
ability able about above absolute absolutely abuse acclaimed accomplished account across acts actually add addressing addy adjustments admit advocacy 
affect african afrolatin after afterward again against age agenda ago agree agreement aha ahead akin alarmist album albums alexander 
all allmusic allowed almost along already alright also alterations always am ambassador amend america american americaness americans amos amp 
analogy and andy angeles another answer answers anticipate anticipating antithe any anybody anymore anyone anything appear appreciate approachable arabs 
are arena arguably argued armstrong around art artifact artist artists arts as ashamed ask asked asking assess at atomic 
attacked attacks attend attention attitude audience autism average award awards away awkward back background bad balance ballet band bandleader 
bandstand banter barrier bars bartók base based basic basically basie basis bass be beat beaten beating beats became because 
becomes been beer beethoven before beginning behind being beings belief believe believed bell belong ben benevolent benny best better 
bidding big biggest biology bit black blakey blanket blessed blood blues bodies body book books boom both bottoms bouncing 
bowl brahms brain braincomputer brains brazilian break breakdowns breathing brilliant bring bringing brother brothers bumping bunch but by call 
calling came can cannot care carlos carroll carrolls case cash categories celebrate celebration center central certain certainly challenge challenges 
chance change changes chaos charles charlie chasing check checking cheerlead chemicals chemistry choose chord chords chosen chuckle cities citizen 
city civics civil claim clapton class classic classical claves clearly cliche click cling clock clocks close closed cognizance cognizant 
cohesive collaborated collaboration collection college colour coltrane combine come comes coming comment comments commercial commercialism common communication communicator comparative 
competition completely complex complicated composed composer composes composing computer concept concepts concerned concert concerto concerts concrete concubinage conductor conference 
conflation conflict congo congratulate connecticut connection connections conquering conscious consciousness consider constant constitution construction constructively consumed context continue continues 
contradiction contrapuntal contrary control conversation conversations coolness coopted copying corruption could count counting countless country couple coupled coupling course 
crazy create created creating creative creativity creators credit crisis critic critical cultural culture cultures curious cymbal cynical dad daily 
dance dancing dartmouth datadatadatadatada dave david davis day days de deal dealing dear decades decision declare dedicated dedication deeper 
defeated defend defending definately definitely degree degrees democracy democratic demonstrated demonstrates demoralized denigrate descent designed destroying destructive determine develop 
developing development devices devolve di dialogue dichotomous did difference different difficult ding direct direction directions directly director disagree discography 
diverse divisiveness dixie diz dizzy do document does doing dollars dominant dominate dominated dominating done donna doodledoodlediddle doodledoodlediddledoodledoodlediddledoodledoodlediddle double 
down downhome download dr draws driven drives drummer drums due duke dum dump during dyslexia each earlier early earn 
easy edge educated educating education educator efficiency ego eight either election elegant elementary elements ellington else embarrassed embarrassing embodies 
emotional emotions encourage end endure engage engaged engagement enjoyed enormously enough ensemble ensembles entanglement entertain entropic entropy episode equality 
equation eric esoteric especially etc etcetera even event ever every everybody everyone everything evidence evil exactly examples excellent excite 
exist existence expand expect experience experimentation expert explain exploitation exploited exploiting explore express expressing extreme extremes facing fact facts 
fake family famous fan fantastic far fascinating fast father favor favorite favorites fear feature federal feeds feel feeling feelings 
felt fertile festival few fewer field fields fifteen fifty fight figure figured figures find fingers finished firefly first fit 
five fluctuations focus follow following fool football footstomping for force forever forget form forms forth forty forward found foundation 
founded founder four fragile fragility framed free freedom freeman friend friendly friends from front full fun functional functions fundamental 
funk funny furthest fusty future futures game gap gave general generation generous genre genres geritol germany get gets getting 
gig gillespie gist give given gives giving glad glorious go goals goes going gone gonna good got gotta govern 
grammy grammys grandiose grandparents gravity great greater greatest grew grid groove group groups growing grown growth guaranteed guest guests 
guy guys had hailing hair halls hancock hand hands happen happened happening happens happy hard harder harmonic harmonies harmony 
has have having haydn haze he head headset hear heard hearing heart heartbeat heavy hell hello help helped helps 
herbie here heroes hey high highest him hip his history hit hollywood home homework honest honestly honor honorary honored 
hop hope horacio horn host hosts hot hour hours household how httpswwwedgeorgconversationstevenstrogatzwhocaresaboutfireflies huge human humanities humanity humble humming hundred 
i idea ideas ideological ideology if ignorance imagery images immediately impact important impress impressed improvisation improvise improviser improvising in 
