
abiding ability able about above absolutely abstract absurd accelerating acceleration accept accessing accord according account accumulate accurate across act 
activities activity actual actually adjacent advance advanced advantage advantageous after again age ago agree aha air alien all allow 
almost along already alright also although always am amazing ameliorate among amount amounts an analogous analytical and animal anomalous 
answer any anymore anyone anything anyway anywhere apart apparent apparently appear appearance appeared applied applies approximation arbitrarily arbitrary architecturetwitter 
area areas arena argument aronson around arrange arrangement arrangements arrow art artifact arts as ask asked asking aspects assemblage 
assume assuming at atmosphere atmospheres atom atoms attitude attractive audioquality available average away baby back background backwards bad badly 
bang base basic basically be became because become becomes been before beginning behavior behavioral behavioural being believe ben bendy 
better between beyond biased big bigger billion billions biochemistry biodiversity bioengineer biological biologically biologist biologists biology biosphere biospheres bit 
black blend blinded blunt body boltzmann boltzmannian bonds books boring born borrow both bother bothering bottom bound boundaries box 
brains breaking brent briefly bring build building builds built builtin bumps bunch burn burrow but by byproduct calculate calculations 
called cambrian came can cannot carbon carbonbased care careful carefully cares carried carroll case cases catastrophe catastrophes catastrophically catch 
cause causes cell cells cellular center centimeter certain certainly change changed changes changing channels characterizing chauvinistic chemical chemistry choices 
civilization ciência classical claude clearly click cliff climate climb clock close closed closer cluster clusters code coffee cognitive coiled 
combustion come comes coming comments communication compare compared competition complete completely complex complexity complicated comprehends conceivably concept concepts concert 
condition conditions conference configuration configurations confined conform confused consciousness conserved consider consistent constant constantly constituents constitute construct contain containing 
content context contextdependent contingent continues contract contribute contributed controversial conventional conversation conversations converse convey conveyed cool cooled coordinate cordell 
correctly correlate correlated correlations correspond cosmological cosmologically cosmologists cosmos costa could count counterfactual counting counts couple course coursegrain cover 
covley crazy cream created creates creation creationist creative creatures crisis crucial cube cubic culmination culture cup curious current currently 
cyanobacteria cyanobacterium da daily dark data david day days dead deal death december decide decrease decreases deeds define definite 
definition defuse degradation degraded degrades degrading demon densely department depend dependent depends depressing description descriptions despite deste detailed details 
determines develop deveria did die difference differences different differentiation differently difficulties dig dimensional dimensions dioxide direction directions director disappear 
disclaimer discovered discovering discuss discussion discussão disorderliness disorderly disorganized distance distant distinguish distribution divide dna do does doing domain 
done dont double doubled down downside downtoearth dr drift driven driver driving due during dynamic dynamics e each early 
easy ecological edge edged edinburgh effect effectively effects efficiently eg einstein either electrodes electromagnetism else elsewhere embarrassed emerge emergence 
emerges emphasize emphasizing empirical employment empty enabled enables encounter end ends enemy energizing energy engine engines enormous enormously enough 
entire entirely entre entropic entropy environmental environments enzymes ephemeral episode episódio equal equilibrate equilibration equilibrium equivalence escaped especially espetacular 
eukaryotic evaporate evaporating even event events eventually ever every everyone everything evolution evolutions evolve evolved evolves exactly example examples 
exchanged exchanges exciting excreting exist existed existence exo expand expanded expanding expansion experiences experiment experimental experimentalist explain explained explains 
explore exploring explosion extend extended extending extent extinct extinction extinctions extinguish extinguished extra extrapolation extremely face faces facing fact 
fades faint fair fall false fantastic far fascinate fascinating faster favorite feature featureless features feel feeling feels felt few 
filosofia find finding finds fine finger finite first five fix fixing flaw flow fluctuate fluctuations folks follow followed following 
footnote for force forces forever form formalized formation formed forming forms forth forward founder fourdimensional fourteen fractal fraction fragile 
framework free freeman friend friends from front frontier fuel full fully fun function functionality functioning fundamental funnylooking further future 
galaxy gas gathering gave gene general generally genes gennaro genome genomes geometry germane get gets getting give given gives 
global globules gloomly gloss glowing go goes going gone gonna good goodness googol got gotta gotten govern grab grain 
grasping gravitational gravity great greater greatest grew grim grow growing grows guarantee guess guest guys had half hand handle 
happened happening happens hard harvest has have haver having hawking he head hearing heat heavily helium hello help her 
hidden high highentropy higher highest highly hill history hole holes hope hopeful hopefully hoping horizon host hosts hot how 
hugely human humans hundred hurt hydrogen hydrophilic hydrophobic hypothesis i ice idea ideas identification identified idiot if ignore imagine 
immediately implanting implications important impossible impressive in including increase increased increases increasing incredibly indeed individual individuals inevitability inevitably infinite 
information informational informative informed infrastructure ingredients inherently initial innovations inputs inside insights instead institute insurance intellect interact interactions interacts 
interest interested interesting internal internalize interview interviewing into intrigues intro introduction invention inventions involve irrelevant is issue issues it 
itself jammed jeffery jeffrey job journey just justified kate keep kind kinda kinds kj knew know knowledge known knows 
land language large larger last lasted late later laughter lauren law laws lay laying lead leaps learn learned least 
left legit less lessening lesson lessons let letter letters level levels life light like likewise lines link linked listened 
listening literally little live lives living local location locations log lol london long longestlived longrange longterm look looked looking 
lot love low lowentropy lower lowish loyal ludwig lumpier machines macro macroscopic macroscopically macrostates made maior major make makes 
manage managed manipulate manipulating manipulations many map mark markovian mass massive matter matters max maximally maximum may maybe me 
meaning meaningful means meant mechanical mechanics mechanisms meeting melanie memories memory mention mentioned mere message messages messed met mice 
microscopically microstates might million mindscape minha minimal mitchell mitochondrial mixed mixing mmhmm molecule molecules moment momenta months more most 
moving much multicellular multicellularity multiverse muscles music must mutation mutations mutual my myself naively name nanoscale natural naturally nature 
near nearly necessarily necessity need needs neither nervous net neurons neuroscience neuroscienceresearchgate neuroscientist neuroscientists never nevertheless new next nice 
ninetyeight no non nonbiologist none nongeneric nonsmoothness normal noses not notable noted nothing nothingness notion now nowhere nuanced nuclear 
number numbers objective objects obliterate obliterated obrigada observable observation observe observer observing obviously occupying occur occurred ocean oceans of 
official often oh oil okay old older oldest oldfashioned on once one onedimensional ones only onto open opened openminded 
operate operation opinião opposite optimistic optimum option or order ordinarily organism organisms organized origin other others otherwise our ours 
out outro over overall overcome own oxygen oxygenation packed pagetalk paleo parameter part participants particle particles particular particularly parts 
patch path paths patreon pattern patterns pause people per perfect perfectly performing perhaps period periods persist personal personally phase 
phenomenon philosophical philosophizing philosophy photosynthesis photosynthesize physical physically physicist physicists physics pick picture place places planet planets planning plant 
podcast podcasters poetry point pointed points policies polymer polymers positions possibilities possibility possible postdocs practice precise predictable prediction preexisting 
prerequisite pretty previous primitive principle proatividade probability probably problem problems proceeded process processes processing produced professional professor progress proliferate 
property propose proposed prospect psychologist pull pulling pulls push pushing put putting qualities quantum que question questions quick quickly 
radio random randomness ranges rapidly rate rather rats reach reached read reading real realized really realm realms rearrange reason 
received recognize record recorded recording recover recurrence reference regimes region regions rehearse relate related relating relationship relative relatively relativity 
reliably remain remembering remote repair representation represented representing requirement requires research resilient respectable respecting responded rest reversal review revolution 
richer right rigidity rise rising rna road robot robust role room rose roughly rule rules run sagan said same 
save say saying says sc scale scales scene science scientists scott scratch se sea sean second see seeing seem 
seems seen sees segregating selfawareness semelhança send sending sense senses sensory separate separating sequence series set several shame shannon 
sharing she shining shortterm should show showed shuffled side signal signals signs simple simpleminded simplest simply simulation simulations since 
sit siteinstitute situation situations size skeptical sleeve slice slices slightly slowing slowly small smaller smart smooth smoothed smoothly so 
society solace some somehow someone something sometimes somewhat sophistication sorry sort sorts sound sounds sources space spaces spacetime spatial 
spec special species specific specifically specifics spectroscopic speculations spherical spiel spiral spoon spread square stable standing stars start started 
state stated statement statements stateoftheart states statistical steadily step steps still stirring stop strand stratifying straws straying stretch stretchy 
strikes struck structure structures struggle struggled struggling stuck students studies study stuff stumping subareas subjective subjectivity substrate subsystems subtle 
successful such sudden suddenly sufficiently suggests sun super support supposed sure surface surprising sword symbolically symmetrical system systems take 
taken takes taking talk talked talking tasks tautology tease technical technological technology tell tells temperature temporal temporary ten tend 
term terminology terms tetrahedral than thank thanks that the their them themselves then theorem theoretical theoretically theorists theory there 
thermal thermodynamic thermodynamics these they thing things think thinkers thinking thinks this those though thought thoughts thousand three threedimensional 
throw thus tied time times tiny to today together told too took top topics total touched tough toward toxic 
transition transitions treats trees tremendously trend tricks tricky tried triggers trillion trillions true truly truthful try trying turn tv 
twodimensional twoway type typically ucl ultimate ultimately uma umpteenth unable unchangeable uncontroversial underneath understand understanding unfolded unfolding unfolds unicellular 
unique universal universe universes university unlike unlikely unpack unsatisfying unstable until unusual up upon us use used useful using 
usually vacuum vareas various velocities velocity venus versus very viable village virtue visit volcanic wait wall wanna want wanted 
waste watch water way ways we web weird welcome well wellformed went were werness what whatever when whenever where 
whether which while who whole whose why will willette wind wiped wires with within without wonder wonderful wonderfully wondering 
words work working works workshop world worlds worldwide worried worry worrying worse would woven write wrong yay yeah years 
yes yet you young your zero à é 
