
going to die but while we are alive up to us how we understand and deal with that fact 
the united states especially there is a tendency to not face up to the reality of death and to 
that our goal should be to struggle at all costs to squeeze every last minute out of life the 
positive movement aims to change that helping people to both face up to death on a personal and cultural 
and to give themselves more control over the manner of their own deaths one of the leaders in this 
is guest megan rosenbloom who works as a medical librarian by day we talk about attitudes toward death around 
world the differences between dying at home and in a hospital the importance of autonomy in old age and 
individuals and societies can cope with the ultimate inevitability that comes with being alive megan rosenbloom received a masters 
the university of pittsburgh in and is currently associate director for instruction services at the norris medical library of 
university of southern california in two thousand sixteen she won a mover shaker award from library journal she is 
in the death positive movement serving as the cofounder and director of the death salon she is currently working 
a book about the history of books bound with human skin home page norris medical library page order of 
good death death salon anthropodermic book project talk sponsored by office of religious life twitter download episode click to 
episode transcript click above to close all going to die but while we are alive up to us how 
understand and deal with that fact in the united states especially there is a tendency to not face up 
the reality of death and to assume that our goal should be to struggle at all costs to squeeze 
last minute out of life the death positive movement aims to change that helping people to both face up 
death on a personal and cultural level and to give themselves more control over the manner of their own 
one of the leaders in this movement is guest megan rosenbloom who works as a medical librarian by day 
talk about attitudes toward death around the world the differences between dying at home and in a hospital the 
of autonomy in old age and how individuals and societies can cope with the ultimate inevitability that comes with 
alive megan rosenbloom received a masters from the university of pittsburgh in and is currently associate director for instruction 
at the norris medical library of the university of southern california in two thousand sixteen she won a mover 
award from library journal she is active in the death positive movement serving as the cofounder and director of 
death salon she is currently working on a book about the history of books bound with human skin download 
click to show episode transcript sean carroll hello everyone and welcome to the mindscape podcast your host sean carroll 
of my favorite things to do in paris is to visit the catacombs underneath the city itself these are 
extraordinary collection of tunnels that are about twenty meters underground the height of a fivestory building and there are 
of course of people sneaking into sealedoff areas to throw massive parties and so forth but some of the 
are explicitly open to the public you walk down a rickety spiral staircase and you find yourself surrounded by 
this part of the catacombs are used as a storage place for the skeletal remains of literally millions of 
from the back then the art of the cemetery was not quite as advanced as it is today and 
were just piling up sc there are stories of a heavy rainfall washing bodily remains down the streets of 
itself so at some point they gathered up literally millions of remains and put them underground in these catacombs 
site that if you visit it will leave a real impression an impression of your mortality but also an 
of the different ways in which different cultures think about mortality to me as an american going to the 
makes me realize that not necessary to have sort of the ponderous somber attitude toward death that we have 
in the us deep in the catacombs there are little snippets of poetry on the walls there sometimes the 
are arranged in little heart shapes and so forth a slightly more accepting almost whimsical version of how we 
about death and we know that different cultures think about death very differently sc in mexico the day of 
dead dia de muertos which celebrates and honors the ends of our lives in the united states we do 
we celebrate we honor death certainly not whimsical about it we treat it with utmost seriousness and if anything 
try to ignore the impending death that all going to face as much as we can this attitude can 
a deleterious impact on one of the most singular moments of a human life the moment that it ends 
we want to think about death we should be asking ourselves is it that we want to die how 
we want it to happen if we could possibly have any control over that how can we plan for 
so recently a movement has emerged known as death positivity a movement that works to create a more healthy 
attitude toward the inevitability of death and to celebrate death as a capstone to a life well lived to 
the cultural and artistic aspects of death taken a little bit more seriously so guest is megan rosenbloom a 
librarian who is a leader in this deathpositive movement megan is an associate director for instruction services at the 
norris medical library and also the author of a forthcoming book dark archives hear what that book is actually 
later in the podcast also the cofounder and director of the death salon the official event of the order 
the good death an organization devoted to exploring ways to prepare a deathphobic culture for our inevitable mortality gonna 
to all of us eventually so go music sc okay megan rosenbloom welcome to the mindscape podcast megan rosenbloom 
sc so a librarian but a medical librarian how what kind of weird career trajectory ends up with one 
a medical librarian in particular mr well some people just set out to be a medical librarian you can 
medical library classes in library school so baseline in order to be an actual librarian and not just work 
a library you need a masters in library science a lot of people just think that you sit and 
books all day or check out books all day i wish but it is one of those rare degrees 
one of those rare positions that you actually need a masters not a phd specifically a masters so some 
when getting their masters they take specific courses or tracks in medical librarianship i do that i kind of 
up in a medical library in a sort of backward fashion mr some people are physicians and then decide 
wanna be librarians and then they go to library school and then use their medical expertise my first job 
libraries which is still at the same place i am but this is my third position there now was 
of metadata and content so it was more about the publishing stuff and all like describing the resources and 
them work and making people be able to get them so it it matter if i had much medical 
although while i was getting my degree i was working in medical publishing so i did have some very 
understanding of medicine but not like a medical professional but i am now a medical information professional i know 
about the information but you want me to perform any surgery on you or anything like that sc and 
your special interest in the subject of death come before you became a medical librarian or did that grow 
of that mr yeah i think i always had gothish tendencies but really kind of recognize it but then 
terms of professional interest and learning about different cultures and history and that kind of thing and getting involved 
this whole deathpositive community i actually came to it from history of medicine and i came to history of 
from rare books sc oh okay mr so my first love in libraries was the rare books and while 
was in philadelphia i was working in a publishing company but while i was getting my degree i i 
a couple of places and one of them was the aids library which i was i was cataloging some 
their archive material around the very early days of the aids epidemic which was completely heart wrenching but kind 
showed me the importance of that kind of material and then i was a docent at the rosenbach museum 
philadelphia a lot of people know about that place but it is a basically a rare book museum dr 
was the rare book seller to the stars he built all the main rare book collections in the country 
the huntington he was one of his main sellers sc right mr henry main seller was dr rosenbach you 
that kind of guy and so he has some of the craziest rare books in this house in philadelphia 
i would give tours of that so he has just off the top of my head the actual manuscript 
james ulysses like the handwritten one not in ireland in philadelphia laughter mr got all the notes and everything 
bram dracula got the only known existent copy of poor almanack the first one the just a taste i 
pretty incredible sc something about growing up on the east coast and in philadelphia in particular where near where 
grew up all these crazy historical things that here in la a little bit harder to find but all 
collections handed down through the centuries mr there are a lot in la too but yeah a little harder 
find in philadelphia the history is sort of just right in your face laughter mr and before i was 
librarian i was a journalist so i just felt like i knew everything about the city i knew all 
nooks and crannies and fun things there was to be had because it was kind of a small place 
but the history yeah and so the history and the rare books were the thing that really got me 
and then i wanted to come to la and so i just kind of found what turned out to 
a really lucky break of a job in a medical library and when i got there during the interview 
this is a hard part of the interview where we ask you all the hard and it was in 
rare book room and like i got this no laughter mr so no one at the library really cared 
rare books and for a long time so this collection but no one was really doing anything with it 
i kinda took it upon myself to start learning about them teaching with them and that kind of thing 
during the course of that was when i sort of got interested in the way that the corpse and 
cadavers were used in the history of medicine and most specifically the way they were sourced like where did 
bodies come from sc right mr because usually not a way that we would find very consensual or ethicallyokay 
sc yeah mr and so that was kind of my first interest in dead bodies i guess i came 
it from this completely other way but i was doing some public lectures about things sourcing bodies for anatomical 
and that was when caitlin doughty saw me do a talk and was kind of like she looks i 
it was kind of laughter mr it so much knows everything about but an organized librarian sc could be 
mr yeah sc and caitlin doughty is the founder or in some sense of this deathpositive movement mr yeah 
at least locally mr yeah she coined the phrase she is the alpha and omega and so she had 
this group before called the order of the good death which was this online collective of academics and artists 
writers and morticians and various death professionals that were doing interesting things like new ground breaking things talking about 
in a new way kind of changing the landscape of what was deemed acceptable to do or not do 
terms of bring back the home funeral bring back the green burial do that kind of thing so she 
kind built this collective and then she added some new people to the collective after i met her including 
and i felt like so unqualified for there was this list of people just doing incredible work and we 
on this sort of email thread like be cool if we could just get together for like a party 
or it was literally that sc it gave you a purpose mr it was like what if we got 
for a that would be impossible some of the people were in australia and stuff like that but then 
people were like you know if it was a kind of like a conference i might be able to 
permission to go if i was doing a talk at a thing or and i was like you know 
just planned my wedding in los angeles so i actually know some things about venues and that kind of 
then i just kind of ended up organizing with the help of other people and stuff we organized this 
we called it so salon like the century kind sc makes us think in france and yeah mr yes 
get a bunch of thinkers together and see what kind of feel and it was it was kind of 
only there were only like thirty people and then we did one public event at a bar venue like 
place where you would see music and we got there and there was three hundred people there and we 
like laughter and then the atlantic did a big feature on us and then it just kind of blew 
and the next thing we know in london and in san it just really snowballed very quickly and so 
salon is sort of the physical event now annual we did a couple a year at one point and 
it got to be too much so it was once a year now we go to some city and 
take over for a weekend and we have dozens of lectures and different kinds of artistic performances and workshops 
parties and so the one coming up in the fall in mount auburn cemetery in boston so sc walked 
there many times mr right so we are actually in a cemetery this time and they have these great 
