
abandon abilities ability able about above absolute absolutely academy accommodating according account accuracy achieve acknowledge acknowledged acompanhar acquired acronym 
acting action actions active actively activity actual actually adapt address addressing ads advance affected affecting affords afraid after again 
age agency agenda agent agents agnosia ago agree agrees ah aim aims air algorithmic algorithms alguns alignment alive all 
allowance allows almost along alongside alpha already alright also alternative always am ama ambiguity ambition ambitious among amount amplitude 
analysis analytic analyze analyzing anatomy and andrew aneye angel angst angstinducing animal animals announcement anorexia another answer answers anthropomorphic 
anticipate antonio any anyone anything anyway anywhere apercebime apologies apologize apparent apparently appear appearance appears applied applies apply applying 
approach approaches appropriate approximate approximation architecture are area argue argument ariel arise arm around articulate articulated articulating artifact artifacts 
arts as ashby aside ask asked asking aspect aspects aspiration aspire assess assim assimilate associate associated assuming assumption assumptions 
atoms attack attained attempting attempts attend attenuate attitudes attracted attracting attractor attractors attribute attributing audience auditory automatically autonomic available 
averages averaging avoid avoiding award awards aware away awful back background bacteria bad balance banal bars barto basic basically 
bayes bayesian be beaten beautiful beautifully became because become becomes been before began begin behave behaving behavior behaviour behind 
beings belief beliefs believe below bem beneficial benefits best better between beyond biased big bigger bilipid billions biological biologists 
biophysical biophysically biotic bit bits blanket blankets blog bodies body boltzmann books booming borders both bound boundaries boundary bounded 
brain brains branch break briefly bring bringing brings broad broadly broke broken brought build building bunch bundled bungee but 
bypartition calculate calculating calculationally calculus caliban call called calls cambridge came camp can candle cannot cap capacities capacity car 
carol carries carroll carry carrying carve carving case cases cast caste cat cats causal cause caused causes celebrate cell 
cellular centers central centre centuries century certain certainly challenge challenging championing change changed changes characteristics characterize charles check chemical 
cherish childs choosing chronic chuckle citations classic classical clear clearly click climbed clinic clinical close closed closely closer coarse 
coding cognition cognitive coin colleagues collect collecting college come comes comfort comfortable coming commands commentary comments commit committed committing 
como compartment compartmentalized compartmentalizing compelled compelling complaints completamente completely complex complexity complicate complicated complying comprehend compressibility compressing compression compromise 
computationally computer concentrada concept conception concepts conceptual conceptually condescension conditionalizing conditioned conditioning conditions confidence confirms conform confused connect connected 
consciousness consegui consequences consistent constant constantly constants constitute constraints constructive context contract contribute contributed contributions conversation conversations cord correct 
cortex cosmology costs could count counterfactual coupled course courses covered covering crazy create creature creatures cross crucial crucially cultural 
curiosity curious current currently cut cutting dada damasio dark darkness darn data david day de deal debate decision decoders 
deep deeper define defined defines defining definition deflation deflationary degree delicate delusion delusions demon demonstrate demonstrated denial density deny 
depends depression depths derivatives derive describe described describing description descriptive desert designed desk detail details deterministic develop developed developing 
devised diagram dialogue did difference differences different differential difficult diffused dig dimensions direction directly director dirty disco discos discover 
discrepancy discussed discussion disease diseases disorder dispersed disproven dissipative dissonance distance distinct distinction distracting distribution distributional distributions dive divergence 
diálogo dna do doable does doing domains done down drill drive driven driving drop drug drugs dynamical dynamics e 
earlier early earth easier easy economics edge edit education effect effective effectively efficiency efficient eg eight einstein either elaborate 
electroencephalography elemental elementary else elude email emergence emerges emphasize emphasizing empirical enable enables encode encoding end ended endure energy 
engineering enjoyed enormous enough ensemble entire entirely entropies entropy entry entusiasmada environment episode episodes episódios equal equals equation equations 
equipped equips era erroneous error errors errs esclarecimento especially essence essential essentially este estimate estimation estimators etc etcetera eternal 
evaluation even events every everybody everyone everything evidence evince evolution evolutionary evolved exact exactly exaggeration example examples except excited 
exist existence existing exists expectation expectations expected expecting expensive experience experiences experimental experiments experts expiration explain explained explaining explanation 
explicating exploratory exposed express expressed expressing expression extending extension extra extracting eye face fact fail failure failures fair false 
falsified family famously fan far fascinating fast favor favorite features feed feedback feel feelings fellow fellows few feynman fictive 
fields figure figured figuring files filtering final find finding fine finesse fingers fire fires firing first firstorder fish fit 
five fix fixed fixpoints flames flexibility flip flipped flips floating flow flows fluctuation fluctuations focus focused fokkerplanck folk folklore 
fondly fool footing for forces forcing forest forever form forma formal formalism formalisms formally formulate formulation forth forward found 
framed framework free freeenergy freewill friends frightening friston from front frustrada fulfilled funcionou function functional fund fundamental fundamentally fundaments 
furthermore future g gaia gain game garden gas gases gathering general generalize generalized generally generate generated generates generating generations 
genetic german get gets getting gibbs gigabytes give given gives giving glad glass glasses go goaldirected goes going golden 
gonna good googling gosto got gotta gotten gracefully gradient graining grains grand grandfathers grasp gray great greater greatest grew 
growth guess guest guests gut habitualmente had hairs half hallucination hallucinations hand handinhand hands happen happened happening happens happy 
harder has haunted have having he head headway hear heard heart heater held hello helmholtz help helps her here 
highdimensional highest highlevel highly highlycited hindex hippocampus his hit home homeostasis homeostat homeostatic homeostatically honestly hood hope hopefully hospital 
hosting hosts hot hotter hours how however httpswwwyoutubecomwatchvudtlvzgmhyk hugely human hundred hunting hurricane hurricanes hypnotism hypotheses hypothesis i idea 
ideas identical identified ideomotor ie if ignorance iit ilya imagination imagine imagined imaging immediately immobile impacts imperative imperatives implementation 
implication implications implicit implicitly implies importance important impression impressions imprinted in inactive incarnations incertainty include including incomprehensible increase indeed 
industry infer inference inferences inferring influence influential informally information informationally informations informationseeking inherit innocent input insects inside insight insistência 
install instance instant instead institute integral integrated integration intellectually intelligence intended intensive intention intentionally interacting interactions interest interested interesting 
internal interpret interpretation interpretational interpreted interpreting interrogating intersect interventions intimated intimidating into intractability intractable introduced introdução intuitive inverse investigating 
invisible iphoneyou irritating is ismael issue issues it itineracy itinerancy itinerant its itself james jargon jenann job joe joke 
jumping just kalman kant karl keep keeping kept key kf kick kicks kind kinds kitty kl knew know knowledge 
land lands landscape language large larger last lastly late latent later laughter law laws layer lead leading leads learn 
learning learnt least leaves lecture led left legacy lenses ler less lesson let level levels lewy licensed licenses lie 
lighter lights like liked likelihood likely limited linear lines link listen listened listeners listening literal literally literature little live 
living lob locked log logarithm london long longterm look looking looks lot lots loud love lovely low lower machine 
made magnetic major make makes making malcom mammals manifest manifestations manipulations manufactures many map mapping marbles marginal mark markov 
mas massive match matches math mathematical mathematically maths matter maximization maximize maximized maximizing may maybe me mean means meant 
measurables measure measurements measures measuring mechanical mechanics mechanism mechanisms mechanistic mediates medical meetings memorial memories mention mentioned mesmo messages 
metabolism metaphor mic might millions milliseconds mind mindscape mine minerva mini minimal minimization minimize minimized minimizes minimizing minimum minus 
mismatch mix mmhmm model modeling models modern modernday modifications modulatory molecules moment money month monthly months moon more morphogenesis 
most motor mouth move moved movement movements moves moving much muito multicellular multidimensional multitude muscles music must mutual my 
namely natural naturally nature near nearly necessarily necessary need needed needs negative neither nervosa nervous net neural neurobiology neurochemistry 
neuroimaging neurological neurologists neurology neuronal neurons neuropsychiatric neuroscience neuroscientist neuroscientists neurotransmitters never new newtonian next nice nicely no noises 
nonequilibrium nonitinerant nontrivial nor norgodic normal normally normative nosological not nothing notice noticing notion now number não o obeying 
observables observation observations observe observed obvious obviously occasionally occupy occupying of off often oh okay old on once one 
only onto open opener operates operationally operators opinion opposite optimization optimize optimizing options or orbiting order organ organic organise 
organization organizing origin originally other others otherwise our ourself out outcome outcomes outside outstanding over own page pagegoogle paid 
paradigm paradox paradoxical parameterized parameters parametric parenthesis parenthetically part parte particle particles particular particularly partition partitions parts past path 
paths patients patreon pay peaks people perception perceptions perceptual perfect perfectly performing performs perhaps period periodic periphery perplexing personal 
personally perspective perspectives perturb pharma pharmaceutical pharmacological phased phenomena phenomenology phenotypic philosopher philosophical philosophy phrase phrases physical physically physicist 
physics physiology picked picks picture pile pingback pinpoint pioneer pithy place places plan planets planning plant plato play playing 
pleasure plenty pod podcast podcasts point pointed points poke policies poor posited position possible possibly post poster posterior posteriors 
pounds power powers practically practicing practitioner preawareness precise precision predicated predict predicted prediction predictions predictive prefrontal preoccupied preparadigmatic preposterousuniversecompodcast 
presented pressure pressures presume pretty prevalent prevent previous previously prigogine primitive principal principle principled principles prior priors prize probabilistically 
probability probable probably problem problems process processes processing produce produces product professor profound progress projection promoting properly propose proposed 
provably prove proved psychiatric psychiatrist psychiatrists psychiatry psychologist psychologists psychology psychopathology psychopharmacology psychosyndrome publicationstalk pulled pure purely purportedly purpose 
purposefully put puts putting qualify quality qualquer quantification quantify quantitative quantities quantum quasi que question questions quickly quite raised 
randomnes range rarely rate rather ratio rational rationale rationality razor reaction reactions read reader reading real realistically reality realizable 
realize realized really reason reasons reassure rebuilding recall received receiving recently recorded recordings recount recourse reddit reducing refer reflex 
reflexive regarding regards regions regular regulating regulator rehearse rehearsed reinforcement reinvigorating relate relating relation relationship relative relevant remember remembered 
renews reorganizing repays repeat replace replication representing reproduction require research resist resolve resolved resolves resolving resonance respond response responses 
rest restrict rests retaining return reversal review revisiting rhetoric rich richard richness right rise rna road rock rocks role 
room roots ross round roundish route royal rule rules running russian s safe said salvo same sample sampling sand 
saw say saying says sc scalar scenario scheme schemes schizophrenia scholar science sciences scientific scientist scientists scored scores scurry 
sean second secrete secretions seduced see seeing seek seeking seeks seem seems seen sei selecting selection selectively self selfcentered 
selfevidencing selfhood selfindulgent selfinformation selforganization selforganizing sempre sends sensations sensationseeking sense sensed senses sensing sensitivity sensory sentience sentient separable 
series serves service servos set setpoints sets setting seus several shadows shady shall shame shannon shape shared sharing she 
shifts shortcut should show showing shrink side sides sign signal signals signaltonoise similar simple simpler simplest simply simulate simulation 
sit situated situation six slight slightly slog slower slowly smuggle so society solicit solution solve some somebody somehow someone 
sometimes somewhere soon sophisticated sorry sort sorts sound sounds soundtrack sources space spaces span speak speaking special specialist species 
specifically spectrum spectrums spend spider spinal spirit spirits split spot spoton squared stage stance stand standard standing start started 
starts state statement states stationary statistical statistician steady steps still stimulating stimulus storing story stream street strike striving structure 
structures stuck students studied studying stuff sua subject subjunctively subscribe subtle success such suddenly sufficiently suficiente suggest suggested sum 
supplying support supporters supposed sure surely surface surfing surprisal surprise surprised surprises surprising sutton swear switch switched syndrome synthesis 
systems tactics take takes taking talk talked talking talks target targets task taught tautology tavris techie technical technically techniques 
tell tells temperature ten tenable tended tentative term termos terms test testable testing than thank thanks thankyou that thats 
their them themselves then theorem theorems theoretic theoretical theories theory therapeutic therapy there therefore thermodynamic thermodynamics thermostat thermostate thermostates 
these they thing things think thinker thinkers thinking thinks thirty this those though thought three threehour threshold through throughout 
tighter time times timescales tiny to today tong too topic total touching tours towards trace tractable traffic trails training 
trajectory transcript transferred transition transitioned translates treating treatment trick tricky trivially trouble true truism trust truth try trying turn 
turns twice twist twitter two twoway type typically técnico udating ultimate uncertain uncertainties uncertainty unconsciousness uncovering under undergraduate undergraduates 
underneath underpinning underselling understand understandable understanding understands understood underwrites unified uniform unifying units universe university unknown unless unlikely unlocking 
until unusual up update updates updating upon upper upshot urge us use used useful users uses using usually utterly 
vagueness value variables variance variational various venn verging verified versa version very via vice victorian view virtue virus viruses 
visual visualise vote voxelbased waiting walking wall walls wanna want wanted wants warmed warranted was watching wave waves way 
we weak web webpage website weeds weekend weighs weight weighted welcome weldon well wellcome wellknown were what whatever whatsoever 
whenever where whereas whether which while whilst whitehead who whole whose why widely wikipedia will william wired wiring wisecrack 
with within without wonder wonderful wondering wood woodlice word words work working works world worlds worries worry worse worth 
wow wrap wrapped write writing written wrong yang yeah year years yep yes yet yin you young your yours 
yourselves youtube zero zone 
