
ability able about above absolutely academic accessible acclaimed accurate achieved acid aciddriven acidic acidity across active acts actual actually 
adaptation add addition adds advanced aesthetic aesthetics affecting affluent afford affordable after aftermath again against age aged ages ageworthy 
ago agree ahead air airport alcohol alcoholwise alienating aligoté alinea alive all allocations allowed allows almost along already alright 
although altogether always am amador amarone amarones amazing america american among amount an analogy ancientness and andy angeles animalistic 
annie another answer answers antoinette any anyone anything anyway anywhere aocs apart apologize appalachian apparently appeared apple application applies 
approachable apt are area aromas around arrangements arrow articles articulate artistic arts as ask asked asking aspect assistant assume 
at atoms attack attention attracted audience available avantgarde average away awesome babies back backlash backtoback backwards bad baked balance 
balances bam band bandaid bandol bandwidth bar barbara barley barolo barrel barrels bars bartender based basic basically basics bass 
be beaune beautiful beautifully became because become becomes becoming beef been beer before begin beginning behind being bell below 
berries besides best better between beverage big bigger billions binary biodynamic biologist biology bit bitterness black blades blanc blank 
blaring blended blending blends blind blindfold blindfolded block blow blowing blown bodied body bomb boom booze bordeaux bordeauxs border 
both bothered bottle bottles bought bounce bounced bouncing bourbon bourgogne bowllike bread breadth break breaks breasts brewer bright brighter 
bringing britain broad brought brow bruno brush bs bubbles bucket bucks buddy bug bulb bulbous bunch bunny burger burgers 
burgundies burgundy burning but butt butter buttery button buttons buy by cab cabernet cabernets cabs cakey california call called 
calls came can candy cannot canopies canopy capsule car carafe care carroll cars case cases cat categorically cause causes 
cellars celsius cement center central century certain certainly certification certified chablis chairs champagne chance chances change changed changes changing 
chardonnays charge charging charles charts chasing chasm cheap cheating cheers cheese cheeseburger cheeseburgers cheeses cheesy chemical chemist chemistry chicken 
chocolate choice choices choose chuckle circle cite claiming clair class classic classification classified classify clean cleaner cleans clear clearly 
clicked client clientele climate climates clock close closed cloths coast coastal cobb cocktail coin coke cold college collider color 
combes combine combined come comes coming comments common communicate companies company compare compared compatible competition competitive complain complete completely 
complexity complicated complications component components composition compound compounds concentrated concentration concord conditions congeal connoisseurs considered consistent constructed consuming contact 
content context contrôlée conundrums conversation conversations convinced cookbook cooked cookie cool cooler coolest coopers corked corn corollary correct correction 
correlate cosmologist cosmologists cost costs could counterbalance countries county coupe couple course courses court cover crazy created crisp critic 
croatia crossed crossing cru crucial cruciferousness crushing cruz cuisine culinary cult culture culty curate curious currently curve cut cyclical 
côte côterôtie côterôties dairy dank darker date davis day days de deal dealing dealt debate decant decanter decanting deceptively 
deconstruct deductive defend define definitely definition definitions definitive degree degrees dehydrates delicate delicious departure depending depends depression depth describe 
descriptor descriptors dessert destroy devoted dial did diet difference different differentiates differently difficult dig dilute diluted diminishing dining dinner 
director disagree disease dish dislike disliking distance distinct distinguish diurnal divided division divorce do documentaries documentary dodgy does dogmatic 
dollars domain domaine dominode done door dot douche douchebag dough down draw drc dreadful dream dried dries drink drinkable 
drinking drinks drive driven drought drove drunk dry dryness due dump dynamics each earlier early earth earthdriven earthy easier 
easily eastern easy eat eating economy edge edges edition educational effect effects ego eight eighteenth either electric element eleven 
empathy emphasize empirical employ empty end endless energizer energy enhancer enjoy enjoyable enjoyed enlightening enough entertainment enthusiastic entry episode 
equal equalizer equate equation equivalent era erickson erratic especially essentially etcetera ethanol eucalyptus eurocentric europe european even evening ever 
everybody everyone everything everywhere evidence evil evolution evolve exact exactly exam example examples exams excellent except exception exceptions exchanging 
exhausted exhibit exist exists expect expectation expensive experience experiment experimenting experiments expert expertise experts explain explained explaining exponentially exposed 
extensive extra extrapolate extremely eye face faces facing fact factor factors facts fail fair fairly fake falling famous famously 
fancy far farm farmed farminggardening farther fascinated fascinating fast fastforward fat father fatter fatty fault favia favorite feature feel 
feelings ferment fermentation fermenting few fifteen fifty fiftyfive fiftythree fighting figure fill final find fine finedining fingers finicky finish 
fire firing first fish fishes five fivecourses fix flabby flavor flavors flight flip floral flute follow food foodpairing foods 
foremost forget forgotten fork forked forks form formative formed forms forth fortified fortunate forty forward found four fourth fraction 
france free freestoneoccidental french frenchamerican fridge friend friendly friends friulano from front fruit fruitdriven fruitier fruits fruity fulfill full 
fullerbodied fullthrottle fun function fund funky funnel funny gaining gamay gasoline generalization generally gentle geopolitical german germany get gets 
gig gin girl give gives gizmodo glad glass glasses glassware glue go goal god goes going golden goldilocks gone 
good gorgeous gospel got gotta gotten grape grapes great greatest grenache grew grilled gris grit gritty group grow growing 
grownup grows guess guest had hadron hail hairs half halloween halves hand handle handles handpicked hands handsoff hang happen 
happening happens happily happy hard harder hardest hardtoget harsh harsher harvest has hated hating hats haul hautbrion have having 
head heads headstart hear heard heat heating heavier heavierbodied heavy hello help helpful helps hemisphere her herbed here hesitate 
hi higgs high highalcohol highend higher highlevel highly hightoned hill him hired his historically hit hoax hold holding hole 
honest honor hope horizon hospitality host hosts hot hottest hours house how however huge human humans humble humbling humility 
hungarian hunger hungry hunting hurdles hurt hurts husband hyper i ice idea ideally ideas identifying ideological if illegal illustrate 
imagine imagined immediately impact impart imparted imparts impervious important impossible impressions in incompletely increase incredibly indirectly indispensable individual industry 
infinitely influential information inland inquisitive insanely insecure insight insisted instantly integrated integration intended interaction interested interesting intermingle intermingling intimidating 
into intrinsic introduced investigate investment involved involving ironic irrigate irrigating irrigation is isolate issue it iteration its itself jalapeño 
james jamet jefferson jelly jennifer jo job join joining joy judged judgement juice juicy jumped jumping junkyard just keep 
keeps kicker kids kill killing kind kinda kinds kings knew know knowing knowledge knowledgeable knows krug kungfu l la 
land language large larger last lasts late later laughter laundry lavender layer lazily lazy lead learn learning least leather 
leaves left leftover legal legally legend legendary lemon lends less lesson let letting level levels library lie life lifeless 
lifespans lifestyle lift light lighter lights like likens liking limiting lineup linked liquors list listen listeners listening listens lit 
literal literally liters litmus little live local locality locals logistically loire long longer look looked looking looks looming lorded 
lost lot loud louder loudest loudness love loved lovely loving low lower lowest luck lucky luczy luxury lyft macro 
made madeira magenta magically main mainly mainstream major make maker makers makes makeup making man manifests many marginal marie 
mariposa markets marlborough marquis married marsanne martini massive master mastering math matrixes matter mattew matthew maybe me meal mean 
means meant measurable measure meat mediterranean medium meet melisse memorization memorize mental mentioned mentioning mentors menu menus merits merlot 
messages messed messy metaphorical meunier michelin micro microscopic middle might miles million mind mindblowing minds mindscape mine mineral mineraldriven 
minorly mint mints minute minutes missing misunderstand misunderstood ml mmhmm moisture mold molecules money monica month moral more mosel 
mostly mother mountains mounting mouth mouton move movies moving much muscadet music musically must musty mutates my mystery mélisse 
named napa narrow narrower national naturalborn nature nebbiolo necessarily necessary need needs neither never new newer next nice nicer 
nightly nightmare nine nineteen ninety no noir noirs nonexpert nonfortified nope nor normally north northeastern northern northfacing nose not 
notes nothin nothing notice noticeable noticeably notorious now nowhere nuance number oak oaky objectively obvious obviously occupation ocd ocean 
of off offdry offer official offsets often oftentimes oh oily okay old older oldest olive oliveladen olivey on once 
onedimensional ones ongoing online only onto ooh oomph open opened opening opinion opinions opposite optimal optimism optimistic option or 
ordering oregon organic organized origin other others otherwise ouellette ounce ounces our out outlier outside over overall overlap overlapping 
overpowering own ox oxygen oysters pageinstagramask pagepersonalphotography pair paired pairing pairings palate panel parallels paring paris park parker part 
parts party passed passing passionate past path patreon pay paying paypal peanut pendulum people pepper peppered pepperoni peppers per 
percentile perception perfect perhaps period persistence person personal perspective pessimistic pest petit petri ph philosophical philosophy photography phrase phylloxera 
physicist physics physiological physiologically pick picked piece piemonte piemontese pillar pinot pinots piss pitch pitted pizza place places planet 
planted planting plantings plants plastered play playing plays please pleasurable pleasure plenty plummy pocket podcast point points poisoned poking 
poor pop popping popular popularity port porty possibilities possibility possible possibly pour pouring pours powerful praying preach precipitous precision 
presumably pretentious pretty price prices primary principle prior privileged probably problem process prodigies produce produced producer producers producing product 
profiles program prohibition prominent promote pronounced proper properly properties proprietor protein provence prune prunish psychology pucker pull pun punch 
purpose put pyrazine quality quantity quarzo question questions quick quite r rabbit racy raises raising range rare rather ratio 
razor reaching reaction reactions real reality realize realized really realm realtime reason reasonably reasons recognize recommend recommended record recording 
recruited red reds reduces reducible reeled reeling refer reference refined reflect refresh refreshing refrigerator region regional regions relationship relatively 
remember remnants removes renowned replant replanted replanting requested requires rescind research reset residual resilient respectively rest restaurant restaurants resumes 
returns rhone rhône ribeye ricespivak rich richebourg richer richest riedel riesling rieslings right ripe ripen ripeness ripening ripens riper 
road roasted robert rock rolodex romaneeconti romans roof room root roots rootstock ross rote rotundone roughly rounder roussanne row 
rules run rustic sacrilege sacrilegious sadly said saintgervais sales salinity saliva salmon salt salty same sampled samurai sancerre sandpaper 
santa satisfied sauterne sauv sauvignon savignylesbeaune savignylèsbeaune say saying says sc scales scene science scientific scientifically scores scotch scout 
screw screwed screwy se sea seamless sean second secondary see seem seemed seemingly seems sell sense sensitive sensory sentence 
separate seriously serve served serves service serving set setbacks setting seven seventysix sexy shakes shall shame shape shaped sharp 
shed shedding sherry shift shifts shock shop short should shoulders show showing shrill side silky similar simple simplicity since 
sip sit sitting situated situation six sixounce sixty size skeleton skills skin skinned skins slash slick slight slopes slovenian 
slowly small smaller smell smelled smelling smells smoky smooth snap snip so soaked society softens soil solar sold solely 
some somebody someone something sometimes somewhat somewhere somm sommelier sommeliers song sonoma soon sophisticated sorry sort sound sounds south 
space spades span sparkling speak speaking special specific specifically specificity spectator spectrum spend spent spice spicy spin spine spinning 
split splits splurge sport spot spouse spread spring staff stainless stakes standard standpoint star start started starting starts stat 
station steak steep step steps still stock stop stopping storage store stored storied storms straddle straight stream street stress 
strictly striking string stroke strokes strong struck structure structured struggling stuff stuffed style styles subject subjective subpar subregion successful 
such suckyouin sugar sugary suggested summer sun sunlight super supermarket support supposed sure surface surprised surroundings susceptible sushi sustainable 
sweet sweetness swiss sword syrah syrahs system systems t table tailor take takehome taking talk talked talking talks tannic 
tannin tannins tapping tariffs taste tasted tasters tastes tasting tastings taught tawny tea teacher team technically teensy tell telling 
temperatures temperaturewise tempranillo ten tend tends terms terraced terracing terroir tertiary test tested testing tests textured than thank thanks 
the their them themselves then theoretical theoretically theory there therefore these they thick thicker thickness thickskinned thin thing things 
thinkers thinking thinskinned third thirty thirtyfive thirtysix this thomas those though thought thousand thread three through throughout throw thrown 
tides ties till time timelines times tip to toasty tocai together ton tone tongue too took top topic topics 
totally touch touched tradition traditional traditionalist traditionally train trained trajectory transcript transform traveled treatment treble triangulate tricks triggerhappy trimmed 
trip trips true truffles truly trust try trying tune turn turned turns twelve twenty twentyfive two twomichelinstarred twoounce twothirds 
type types typically uber uc unbalanced undefined under underripe understand understanding understated undoing undrinkable unfortunately unique universe unless unpack 
until untrue unusual up upgrade upon us usage use used useful using usually valley valleys variables varietal varietals varieties 
vehemently verdot vermentino versa version versus very vice vicinity view village vine vinegar vines vineyard vineyards vinifera vino vintage 
viognier viscous vision visually viticulture viticulturist vitis vocabulary volnay volo wait waiter walk walked walking walls wanna want wanted 
wants warm warmer wars was waste water way ways we wear website week weight weird welcome well went were 
whatever wheat when where whereas whether which while whim white whites who whole whom whose why wide widely wider 
wield wife wiggle will willamette windows winds windy wine winemaker winemakers wineries winery wines wiped wired with within without 
won wonderful woohoo word work worked working works world worldnew worlds worse worth would wrapped wrestle wrestling writer written 
yay yeah year years yeast yep yes yet yield yields yosemite you young younger your yup zealand zesty zinfandel 
zippy zone zoomed 
