
ability able about above absolutely abstract abut access accident accidental accidentally account accurate across active actual actually adamant addition 
advance affected affects after again against age agnostic ago ah airplane alien aliens aligned alignment all allowed allowing alluded 
along already also alterative alternative alternatively although always am amateur amazing amount an analogous analogy analysis and angle animated 
announced announcement annual another answer any anybody anymore anyone anything anyway anywhere apparent apparently appeared are area areas argue 
arguments around arranged arrived article arts as ask asked aspect assistant assume assumption assumptions asteroid asteroids astronomer astronomers astronomical 
astrophysics at atmosphere attitude au austin average away awesome back bad baffles balanced ball balls barbara barrel based basically 
be beat became because bee been before begin beginning behaves behind being belief beliefs believe believed believing belong below 
berkeley best better between beyond bias biased biases big bigger biggest billion billions binoculars birds bit black blah blend 
blocked blog blown blue board bob bodies bold book boom born borrow both bound boxes boy brain brand break 
bring broke broken brought brown bug built bulb bunch business but by cal calculation calculations call called caltech came 
cameras can candidates cannot captured carefully carroll cartoon case catch catching categorize category caught cause caused cautious ccd celestial 
ceres certain certainly certainty chance change changed changes characteristics charge chart check checked chemicals children choice choices choosing chunk 
circularish claim claimed claims classes classification classified classify classifying clear clearly click cling clock close closed closer cloud clouds 
cluegy cluster clyde coagulate code coffin coincidence cold colleague collect collection colored colors coma come comes comet comets coming 
comments common comparable compared compensate competition completely complicated components composition computer computers concerned concerns confused consider considered consistent continuing 
conversations convidently convince convinced convincing cool coolest coordinates core cores correct correctly cosmic could couple course cover covered covering 
cranked crazy creditblame critical cross crosses crucially culture curious currently cute dance dangerous dark data daughter david day days 
dealt death debate debris decide decided decision deep default define definitely definition degree degrees deliberate deliberately delusion demote demoted 
department depends description deserved deserves deserving designed desk desperately destabilized destroyed detail detailed details detectors developing diagram did die 
different difficult digital dilemma direction directions dirt dirty disadvantage disagree disc discovered discoverer discoverers discoveries discovering discovery discusses disservice 
distances distant distinct distinguish distinguished disturbed diverted do dodge does dog doing dome dominance dominant dominated done dot dotted 
download dozen dozens dr drawers drew drilled drives dubbed dude due dwarf dynamical dynamically dynamics each earlier early earth 
easy eccentric ecliptic edge effect eh eight eighty either ejected elaborate electronic ellipse ellipses elongated elsa else elsewhere emissions 
emotional end enjoyed enough entirely eo episode equally equations erik eris escape establishment evaporate even events eventually ever every 
everyone everything everywhere evidence exact exactly example except excepted exchanged excited exciting exclude exist existed existence exists exoplanets expand 
explaining explains explanation explanations exploded exploring exposing extreme extremely eyes face fact factor faint fainter faintness fair fairly family 
fancy fantastic far farm fascinating fast faster fault favorite feature feel feeling feels female few feynman field fields fifteen 
fifty figure figured final finally find finding finds fine fingerprint finished finishes first fish fit fits fitting five flavor 
flew flitting flown fly flyby flying folks for forced forcing forever forget forgive forgotten form formation formed forth fortyeight 
found founded four fraction fraudulent freeze friends from fulfill full fun funny further furthest future gabrielle galaxies galaxy galilean 
gas gave general generally gentle geologically get gets getting giant giants give giving globe go goal goals god goes 
gone gonna good gosh got gotten grab grad graduate grand grandfather gravitation gravitational gravitationally gravity great greek ground group 
guess guest guys ha habit had half hall hand handle hands hang hanging happen happened happens happy hard harder 
hate hating haumea have having hawaii hazing he headline headlines heads hear heard hearing heart hearts heat heck held 
hello help helped here heresy herschel hiding higher highlight highly him hired his history hobby hold holes holy home 
hood hope hoping host hosts hour hours how huge hugely huh human hundred hundreds hy hypothesis i iau icarus 
icy idea ideas if ignorance ignore image images imagination imagine immediately imploded important impossible imposter in inappropriate inch include 
incredible incredibly independently indirect inefficient inefficiently influence information initial initially inner inserted inside insignificant instantly instead instrument int interest 
interesting interestingly interior international internets intervention interview interviewing into invent io irregular irrelevant is issue it its itself jane 
japanese jazz jehosaphat job joining journal jovians jump junk juno jupiter just kavli kea keck keep kept kick kicked 
kicking kicks kid kids killed kilometer kilometers kind kinds knew knock know known knows konstantin konstantine kuiper lack landed 
largest last latch late later latest laughed law lawyers lay le lead leads lean learn learned learning least led 
less lesson lessons let letters letting leuc level leverrier library license light like liked likely limited line lineage lined 
liquid liquidy listen listeners listening literally little live lives location locked long longer longterm look looked looking looks loser 
love lowell lucky lunch luu made magic magnetic magnetosphere main major make makes man many map mars mass masses 
material math matter mauna may maybe mazel me mean meaning meaningless means meant meanwhile measure measuring mechanism meet meets 
mercury mess messed metaphorical metastable michael middle might mike milagro mildly miles million millions mind minded minds mindscape mine 
minutes miss mistake mistakes moderately moment moon moons more morning morrison morty most mostly motion motivation mount mountain mounted 
move moved movies moving much must my myself mythological mythology nail name named names naming national naïve near nearby 
nebulae necessity need needed needs neighborhood neptune neptunian net never nevertheless new news next nice nicely nickname nicknames night 
