
ability able about above absolute absolutely academic accent access accessible accidentally accumbens accurate achievement action activation active activity actual 
adaptive add address adjunct adjust administrator ads adult adults aesthetic affect affected affects afford aficionado aficionados after again against 
ages aggression ago agree agreed ah ahead air ajudar album algo alive all allow allows almost alone already alright 
although always am amateur amazing amount amplification amplified an analogy and angela animal animals annoyed annoying anorexia another answer 
anticipation anxiety any anybody anymore anyone anything anyway apart aplysia apparently appeals appeared applied appreciate appreciating approach approaching aprender 
arbitrary are area areas argue argues arias aristocrat arm around arousal arousing art arte artist artistic artists arts as 
asked asking asleep aspect aspects assign associate associated associating associative assume at athletic atomic attachment attend attention audience audiences 
auditory aumento austen authentic automated automatic automatizing available average aversive avoid avoids awake away awful awkward awry axon axons 
baby back backyard bad baked ball band barely barrier based basement basically bat bats bayesian be beat beautiful became 
become becomes becoming been beethoven before beginning begins behave behavior behaviors being believe belting belts bem ben benzodiazepines best 
bettergreat between beyond big bigger billion bird birds birth bit bites bizarre black blah blanket bleed blind blocks bloody 
blur bodies body bolts bonded bonding bone bono book books bored boring boston both bother bounce bounced bouncing boundary 
brain brains bread breaks breath breeze brian bride bring bringing brings broad broadly broken brought building built bunch burn 
buses busy but button by cadence california call called calling calm calming calvin came camera can cancer cannot capacities 
care carroll carter cartoon case cases castle caudado caudate cause cds cell cello cells certain certainly chainsaw challenge challenging 
change changes changing channels chanting chapter characteristics charles check chemicals chicago child childhood chills choice choices choir choirs chords 
christmas chuckle churchland cinco citations claim clarinetist classes classical clearly clever click clicks close closed clue clumsy clutch coachings 
cochlear cognitive cohost college collide colored colors combines combo come comes comfort comfortable coming comments commercially commission commissioned commit 
committee communicate community company compared compelling compete completely complex complicated component components composed composer composers composing compound compressions compulsive 
computers concert concerts condition conditionalized conditions conduction connect connected connecting connection connections conscious consciously consciousness consequences conservatory constantly construed 
context continue control controversial conversation conversations cool cord cords correctly cortex coughs could country couple courage course courses cover 
cramp crazy create created creates creating creation creative crimes cross crucially cuddle cultural culture curate curating curation cures currently 
damage damasio dana dance dancing danger daniel dark darkest day days de dead deaf dean death debriefing decade decide 
decididamente decisionmaking declarative decouple decoupling deem deeply define defines definitely delay deliberate demographics demonstrated demonstration dendrites depending depends desconhecia 
descriptions design desire destination detail detectives develop developed developing deviant deviate devote devoting diaphragm dictate did died difference differences 
differently difficult difficulty digital digs direcionar direct direction director disagree discoveries discrete disease disorder disorganized distonia divide divided dj 
do doctoral documentary documents does doing dollar done door doors dopamina dopamine dose dots down drive driving drop dropped 
drugs during dust dystonia e each ear earlier early earworm earworms easier easily easy eating echolocate echolocation education effect 
efficacy efficient eh eight einstein either elbow electrical electrode elements elevated elevator else embarrassing embedded emotion emotional emotionally emotions 
encouraging end ended ending endings endless endorse energy engage engaged engenders enhance enjoy enjoyable enjoys enormous enough entire environment 
epic episode episodes era escuro especially espresso essentially established estrelas etcetera euphoria europe even event eventually ever every everybody 
everything everywhere evidence evolutionarily evolutionary evolved exact exactly exaggerate examining example except exceptional exchanges excited excruciating exist expect expectation 
expected expecting expects experience experiences experiencing experiment experimental experimenter experiments explain explanation explicit explicitly exposed exposure exposures express extend 
extra extract extraneous eye eyes fact factor factors fade fair fairly fairy fall family famous fan fantastic far fascinated 
fast faster fatal fatty favorite feature feedback feel feeling feelings feels fell felsenfeld feminism feminist few fewer fifteen fifth 
figure figures files fill films final finally find finding finger fingers finish finished finishes finite fire first fits fitz 
flat flip floor fluid fluidfilled fly focal focus focusing foggy folks football for forcefeed forever forget forgetting forgot forgotten 
formalization formed forms forth fostered found founded four fourth framework francisco fraught free freezes frequencies frequency friend friends friston 
front frontier frustrated fulltime fun function fundamental funny further future gaga gain gaining gains galvanic game games gangly ganja 
gary gear gears general generally generating genetically genre genres gentleman genuinely geometric get gets getting give given gives giving 
go goaldirected goes going golf gone good gostei got gotta gotten grade graduate graduated grand graph gravitate great greater 
grew group groups grow growing grumpy guess guessed guest guitar guitarist guitarists guy gymnastics habit habits habitually habituates habituation 
had hair halftime halfway hall halo hands happen happened happening happens hard harder hardest harlan harnesses has hate hates 
having he head heads headset headstart heal healthy hear heard hearing hears heart heaven heavy heightened hello help helped 
helps her here heredity herself high higher highly him hiphop his history hobbes hold hole home homeostasis homes hop 
hopefully hormonal hormone hormones host hosts hotel hours house how huge huh hum human humanities humanity humans hundred hurt 
hypothesis i idea ideal ideas identified if ignore illogical imagine imaging immersive impact imperfect implant implants implement implicated implicit 
importantly impressed impression improvisation in incite include includes income increase individual individually indre influence influences info information inhibit inner 
insert inspiration inspires instead instrument instrumental instrumentation instrumento instruments insulating intellectual intelligence intelligent intentional interactions interdisciplinary interesante interested interesting 
interests interfere interpret interpretation interview interviewed interviewer interviews into intriguing invented ion ions ipad ipads iq iqs irresistible irvine 
isolated issue it its itself itunes iv jail jane january japan jaundiced jazz job joining joked journey july jumps 
juvie já karl keep keeps kettle key keys kid kids kill killed kind kinda kinds king knew know knowing 
knowledge known la lab label lado lady lake langer language languages large largely last late later laughter launched layers 
leading leads learn learning least leave lecture led left lesion less lessons let lets level levels life lift light 
likely likes liking limb limitations line listen listened listener listeners listening literal literally little lived lives living local located 
long longer longstanding look looked looking looks looping lose losing lost lot lots love loved low lowincome lungs ma 
made magical main mainly maintained maintaining major majority make makes making mammals manipulated manipulating manipulative many map mapping maps 
marcus mark marriage marsalis martial matter matters matures mau may maybe me mean meaning meaningless meanings means measure media 
medicines mediocre medium meets melds melodies melody members membrane memory mental mention mentioned merciful mess message metal metallica metaphor 
middle midst might mild million mind mindnumbingly minds mindscape mine minimal minimize minutes miracle mirror misery miss misty mix 
mode model module molecule mom moment money months mood more most motivated motivating motivation motor mountain move movement moves 
mozart much multiple multitask music musical musician musicians musicologist musicthe must my myelin myelinated myelinating myelination mystery name named 
