
theory was originally proposed as a relatively modest attempt to explain some features of stronglyinteracting particles but before too 
developed into an ambitious attempt to unite all the forces of nature into a single theory the great thing 
physics is that your theories always go where you want them to and string theory has had some twists 
turns along the way one major challenge facing the theory is the fact that there are many different ways 
connect the deep principles of the theory to the specifics of a fourdimensional world all of these may actually 
out there in the world in the form of a cosmological multiverse brian greene is an accomplished string theorist 
well as one of the most successful popularizers and advocates for science we talk about string theory its cosmological 
and promises and what the future might hold for more general string theory background check out episode eighteen with 
johnson support mindscape on patreon or paypal brian greene received his doctorate from oxford university and is currently a 
of physics and mathematics at columbia university his research includes foundational work on topology change mirror symmetry and the 
of extra dimensions he is the author of several bestselling books including the elegant universe and the fabric of 
cosmos both of which were made into tv specials for nova he and tracy day are cofounders of the 
science festival web sitepublications from inspirewikipedia pageamazon author pagetwittertv documentariested talk on string theoryworld science festival click to show 
transcript click above to close sean carroll hello everyone and welcome to the mindscape podcast your host sean carroll 
of you who have been regular listeners are of course experts on what we call string theory the way 
thinking about some physicists anyway way of thinking about replacing point particles and particle physics with little loops of 
string theory purports to be a theory of everything including quantum gravity and all the other forces of nature 
in a previous episode with clifford johnson we explored the basic ideas of string theory and why physicists like 
so much there are of course problems in string theory especially with connecting it to observations one of these 
is that string theory naturally lives in a ten dimensional space time and you can get rid of the 
six dimensions to make string theory look more like our four dimensional world but more than one way to 
that the collection of all the ways of compactifying these extra dimensions is called the string theory landscape and 
single compactification might lead to different apparent laws of physics in our observable world now scientists are very good 
being given lemons and turning them into lemonade so string theorists have said maybe all real maybe this landscape 
different possible ways to get down from ten dimensions to four dimensions all take place somewhere out there in 
large cosmological multiverse string theory was originally proposed as a relatively modest attempt to explain some features of stronglyinteracting 
but before too long developed into an ambitious attempt to unite all the forces of nature into a single 
the great thing about physics is that your theories always go where you want them to and string theory 
had some twists and turns along the way one major challenge facing the theory is the fact that there 
many different ways to connect the deep principles of the theory to the specifics of a fourdimensional world all 
these may actually exist out there in the world in the form of a cosmological multiverse brian greene is 
accomplished string theorist as well as one of the most successful popularizers and advocates for science we talk about 
theory its cosmological puzzles and promises and what the future might hold for more general string theory background check 
episode eighteen with clifford johnson support mindscape on patreon or paypal brian greene received his doctorate from oxford university 
is currently a professor of physics and mathematics at columbia university his research includes foundational work on topology change 
symmetry and the compactification of extra dimensions he is the author of several bestselling books including the elegant universe 
the fabric of the cosmos both of which were made into tv specials for nova he and tracy day 
cofounders of the world science festival click to show episode transcript sc maybe this is a good thing the 
goes along to say because maybe certain things that are surprising about our observed world becomes less surprising if 
world is just one of many universes in this large ensemble now not everyone agrees this is controversial stuff 
before we can have an opinion about it one way or the other we have to understand going on 
brian greene has done very influential work on string theory in general but especially on the problem of compactifying 
extra dimensions in the many ways that we think we can do it and exploring their cosmological implications you 
know brian better as a bestselling author his books include elegant and fabric of the among others also been 
host of specials on nova on pbs that explain some of these esoteric ideas and also the cofounder of 
world science festival so i think safe to say that brian greene is one of the most effective and 
popularizers of science especially of highlevel theoretical physics that we have in the world today brian really has a 
gift for explaining very difficult concepts and what we have in front of us sc and the mindscape philosophy 
gonna tell you right or wrong gonna give you the ideas and you can decide for yourself let me 
my occasional note that we love it when people pledge to mindscape on patreon or paypal you can see 
links on the webpage and of course leaving nice reviews on itunes and elsewhere is always a good thing 
this is gonna be both a fun and enlightening episode i hope you enjoy it go music sc so 
greene welcome to the mindscape podcast brian greene thank you good to be here sc this is a special 
