
ability abiogenesis able about above absolutely acceptance according accordingly accurate accurately ace aces achieve achieving across act acting action 
active actively actual actually ad add ads adults advanced advantage advice advocate aestivate aestivation affects afraid africa after again 
age ages aggressive ago agreed ahead ai alien alienated aliens aligned all alleviated alleviation allin allocate allornothing allow allude 
along alongside already also altruism altruistic altruists always am amateur amazing ambient ambitions america american amount amused an analog 
and anders animal animals annoyed another answer answers antifactory any anymore anyone anything anyway anywhere app appear appearance appearing 
application applied applies apply applying appreciate approach approximations apps aptitude are area areas arguably argue argument arguments around art 
artificial arts as ask asked asks ass assume assuming astonishing astronomical astrophysicist astrophysics at attach attached audacity audience audio 
aura automatic available average avoid aware away awesome b baccarat back bad balance balanced balancing bang banner barcelona barrier 
based basic basically basketball bathroom batted battle bayesian bayesians be beat beautiful beauty because become becomes becoming been before 
beginning behave behaviors behind being beings belief beliefs believe best bet better betting between beyond biases big biggest billion 
biodiversity biomass bioterrorism birds bit bits black blackjack bled bleed blocks blow bluff bluffing bluffs board boeree boof bored 
both bottleneck bottom boyfriend boyfriends brain brains breaking brilliant bring buck build building built bunch but button buy buying 
calculation calibrated call called calling calls came can cannot capable capitalism card cards carroll carry case casino casinos catastrophic 
causes cells central centralized century certain certainly chain chair chance chances change changed characteristics charitable charities charity cheap cheaper 
check checkcall checkraise chess chip chips chitchatting choice choices choose choosing circuit cities civilization civilizations claim class classes classic 
click climate clock close closed closely clothes cocky coffee cofounder cognizantly coin combination combining come comes comfortable coming commentary 
communicate competitive competitor competitors completely complex complexity complicated complications compound computation computations computers conceivably concerned conclusion concrete condense conditions 
confidence confident confirm consciousness conservative consistent consistently constant construct constructivist consult contestant continue continues contradiction contribute contributes control convergence 
conversations cookie cool correct correctly correlate correlated cost costeffective could count counter counterexample counterfactuals counterintuitive course craps crazy cream 
creates creating credence cross culture curiosity current currently cut daily daniel dark data day dealer dealing dealt debt decades 
decision decisionmakers decisions defend define definite definitely degenerate degree degrees demonstratively depend depends describing description design desire despite destroyed 
deterrent develop developing develops deviate deviating deviations devoted deworming did difference different difficulty dig dinner direct direction directly disappeared 
disappointing discovered discuss discussing disproving disreputable distorting distribution disturbing do does dog doing dollars dominant donate donation done dopamine 
download downstairs dozens drake draw dying dynamic each earlier early earned earth easily easy ecologicalism economic ecosystem ed edge 
educational educationwise effect effective effectively efficient efficiently effort efforts eh either element elementary else elsewhere embarrassing emotional emotionally emotions 
employ emulates encapsulated encouraging end ends energy enjoy enough enrico entire entirely entropy entry environmental episode episodes equal equally 
equilibrium equipped equity essentially estimate estimating etcetera eukaryotic european evaluate even event eventually ever every everybody everyday everyone everything 
evidence evolution evolved exact exactly example excellent exchange excited excitement exciting exhibiting exist existed existence exists exoplanets expect expected 
experience explain explanation explicit exploit exploitable exploitative exploiting explosion exposure extend extent extinct extinction extraordinarily extreme extremely eyes face 
fact factor factors fair fairly familiar familiarize famous fantastic far farming fast faster fattailed favorite feeds feel feeling feelings 
fellow felt fermi few fifty figure figured fill filter finally financially find finding fine fingers first fit five flight 
flop folks followed for forest forget form formalized formalizing former forth fortunately found foundation four fourteen fraction framework free 
fringe from front fulfill fulltime fully fun fundamental fundamentally fungi funnels funny further future galaxy gamble gambler gamblers gambling 
games gears gender general generally genesis genuinely get gets getting give givedirectly given givers gives givewell givewellorg giving givings 
global go gobbled goes going golden golf golfer gone gonna good goodness google got goto gotten government graduation granted 
great greater green grew gross groundbreaking grow growing grows gto guess guest guitar guy had half halls hand handle 
happen happening happens happy hard harder has hate have having hazard he head headache heads healthcare hear heard hearing 
heavy hell hello help helped helps her here heuristics hibernate hidden high higher highly himself his home honest honours 
hopefully host hosting hosts hotinthethroat hours house how however huge human humanity humans humean hundred hundreds hurts hypochondriac hypothesis 
idea ideal ideally ideas if ignore igor image images imagine imagined immediately impact imperative implication important impression impressions impulse 
in including incomplete inconsistent incorporated incorporating increases increasing incredibly indepth individual inference influence information inherently insects insights instances instead 
institute insurmountable intelligence intelligent intended interest interested interesting intersection interviews into intricate intuit intuition intuitions intuitive intuitively invent involved 
is it italy itch iterations its itself itunes ivy jacknine jar jeez joe john joke jre judging jumping just 
keep keeping keeps kick kicked kickstarted kids kill kind kinda knew knock knocked know knowing knowledge known knows la 
lack land large largely larger laserfocused last latch late later laughter law laws laying lb leaders leagues leak learn 
learned learning learnt least leaves leeching legal legs lenghty less lessons let level libsyn lie life lifeforms lifespan lifestyle 
liked likelihood likely limit limited line lines links listen listened listening literally little liv live lives living lobby logic 
logo long longer look looked looking looks loose lose losing loss lost lot love loved low lower luck luckily 
lying machine machines macroscopic made magnitude main maintain maintains major majority make makes making malaria malawi malawians managed manchester 
massive match math mathematical mathematically matter maximal maximize may maybe me mean means mental mentally mere meritocracy met meta 
metaphysically methods microphones middle might miles milky million millions mind mindscape mindset minimizing minus misery mission mistake mistakes mixed 
models moderated moment moments money monocellular months moral morally morals more most mother mothers motivate mouth movement movie moving 
mugs multicellular multicellularity multicolor multiple multiplies music must my myself mysterious n name narrow nash natural naturally nature nauseam 
neck need needle negative neglected negotiation neighbors nervous net neumann never new next nice night nilly no nonetheless nonlinearity 
not nothing notice novel now nowhere nuances nucleus nudge number numbers objective observable observation observe observed obvious obviously of 
often oh oil okay old on once one ones ongoing only onto open opponent opponents opportunity optimal optimizers optionality 
or orders organization organizations originally other others our ourselves out outgrowth outperforming outthink over overall own oxford page paper 
part particular particularly partner parts passed past patreon pay paying pee people per percentage percenters perfect perfectly perhaps period 
personally phil philanthropy philosophical philosophically philosophy phone physical physicist physicists physics picked picking piece pile pingback pinpoint piss place 
placing planet planets planks plants platforms plausible play played player players playing pleasantly pleased plenty plucky plugging pocket pockets 
podcaster podcasts poignant point poker politics poll pony pool poor popular popularize position positive possibility possible possibly pot potential 
precision premiere press presume pretty previous price prior priors prize pro probabilistic probabilistically probabilities probability probably problem process processes 
professionals profit profitable profits project projects prokaryotic promising propagating proud proving psychological psychology published pulse purely purple push put 
putting quality quantify quantifying quarter question questions quickly quite race racing radio radioactive rain rainforest raised raising random randomize 
randomizer randomizers randomizing randomly randomness range rare rarely rate rates rather rational rationality rationally ratios react reading real realism 
realize realized realizing really realm realms reason reasonable reasonably received recently recommended recommending record reddit reduced reduction reflect regcharityorg 
related relationship relatively releasing relies remains remember remind reminder remo remove repaid reraising research researchers resistance resource resources response 
rest results reviews ridiculous right risk riskaverse risks road rock rockpaperscissors rogan role room rooms roughly roulette rounders row 
rules run sad sadder sadness said samberg same sample san sat save saved saw say saying says sc scale 
scare scenarios schools science scientific scientist scissors scratch screaming sean second secondhand secondly secret section secure see seeing seem 
seemingly seems seen semantics sense sentient separate separates sequences series seriously served set seven shame sharing she shift shifts 
shock short should show shown shows shuffling signals significant signing silly similar similarly simplest simulations since single sit sites 
situation situations six size skill slam slightly slot slow small smallest smarter smartest smile so social society solution solutions 
solver solvers some somehow someone something sometimes somewhat somewhere soon sophisticated sorry sort sorts space spacefaring spaces speaking speaks 
specific specifically spend spent spice spill spirit spring stack stage standpoint star stars start started starts state statement stay 
step stereotype stereotyping still sting stitcher stop stories story strategic strategies strategy streak street strength strengthen stress stressful string 
stronger strongest strongly structures struggle student studied study studying stuff stupid style sub subreddit subsaharan succeed successfully such suddenly 
suggest suggested suggests suit suited summer sun supposed sure surely surprised suspect suspicions sustains swiss system table take taken 
taking talk talking target taught teach teaching team tedx teens tell telling temperature temperatures ten tend tendencies term terms 
than thank thanks that the their them theme then theorem theoretical theorist theory there therefore thermal thermodynamics these they 
things think thinkers thinking thinks third thirds thirty this those though thought thousand three thrills through throw throwing throws 
tight time times timid tiny to today together told too tools top topics tour tournament tournaments towards town trace 
tragic train trained training trajectories transcript transitionary travel traveling travelling tree trees tribes trillions trouble true try trying turn 
turns tv twenty twitter two twos type types uk ultimately umbrella unbelievably uncertain uncertainties uncertainty unclear uncomfortable under underdog 
understand understanding understood unexploitable unfortunately unique universal universe university unless unlikely unpredictable unprofitable unsettling until unto up update updating 
upon upsets urges us use used useful uses using usual usually utilitarian utilitarians utility utterly valuable value variables variance 
vast vastly vegas veld versed versus very video view viewers von vox wait waiting walking wanna want wanted was 
watches watching waver waves way ways we weak weaker wearing website week weigh weight welcome well went were what 
wheeler when where whereas whether which while white who whole why wikipedia wild wildly wildness will willing willingness willy 
winner winning winnings wins wish with within without witten won wood word words work worked working world worlds worrying 
worst worth would wow wrapped written wrong yeah year years yelping yes yet york you young your yours yourself 
zero zerosum 
