
past few centuries of scientific progress have displaced humanity from the center of it all the earth is not 
the middle of the solar system the sun is but one star in a large galaxy there are trillions 
galaxies and so on now we know that not even made of the same stuff as most of the 
for every amount of ordinary atoms and other known particles there is five times as much dark matter some 
of stuff we identified in laboratory experiments but we do know a great deal about the behavior of dark 
i talk with lina necib about why we think dark matter what it might be and how distributed in 
galaxy the latter question has seen enormous recent progress especially from highprecision measurements of the distribution of stars in 
milky way support mindscape on patreon lina necib received her phd in physics from the massachusetts institute of technology 
is currently a sherman fairchild postdoctoral scholar in theoretical physics at caltech and will be an assistant professor of 
at mit her research spans issues in particle physics and astrophysics especially concerning the nature and distribution of dark 
as well as techniques for detecting it and constraining its properties web sitecaltech web pageinspire publicationsgoogle scholar publicationstalk on 
matter in the age of gaiagaia home page click to show episode transcript click above to close the past 
centuries of scientific progress have displaced humanity from the center of it all the earth is not at the 
of the solar system the sun is but one star in a large galaxy there are trillions of galaxies 
so on now we know that not even made of the same stuff as most of the universe for 
amount of ordinary atoms and other known particles there is five times as much dark matter some kind of 
we identified in laboratory experiments but we do know a great deal about the behavior of dark matter i 
with lina necib about why we think dark matter what it might be and how distributed in the galaxy 
latter question has seen enormous recent progress especially from highprecision measurements of the distribution of stars in the milky 
support mindscape on patreon lina necib received her phd in physics from the massachusetts institute of technology she is 
a sherman fairchild postdoctoral scholar in theoretical physics at caltech and will be an assistant professor of physics at 
her research spans issues in particle physics and astrophysics especially concerning the nature and distribution of dark matter as 
as techniques for detecting it and constraining its properties click to show episode transcript sean carrol hello everyone welcome 
the mindscape podcast your host sean carroll as many of you doubtless know in the especially near the end 
the decade the very last years of the century cosmologist began to put together a picture of the inventory 
what our universe is made of a weird answer that science is giving us whereby only of the stuff 
the universe by energy is ordinary matter by which we mean all of the atoms all the particles ever 
in particle accelerators or any other experiment that kind of stuff which includes all the galaxies that you see 
the light that you see from stars and planets and so forth it all adds up to only of 
stuff in the universe another is something called dark matter which we think is some kind of particle that 
just see and the other is something called dark energy which might be the energy of empty space itself 
now i know to a lot of people who are not professional astronomers or cosmology this dark stuff this 
the universe seems like some kind of fudge factor just a recognition that astronomers understand what the universe is 
but in fact these are testable hypotheses and over the last couple of decades astronomers have been increasing the 
with which we can test and talk about dark matter in particular to enormous accuracy sc so in fact 
life of a real astronomer is not spent thinking about is their dark matter or there but we can 
map out where the dark matter seems to be how acting how interacting with other kinds of particles both 
matter and ordinary matter how dark matter can influence the formation of stars and galaxies and even more sc 
podcast guest is lina necib she is currently i think currently a postdoc here at caltech my home institution 
the fall gonna start a job at mit as a new faculty member there and lina specialises in the 
and astrophysics of dark matter how detected and how we map out where it is in our galaxy knowing 
the dark matter is knowing how much of it there is in different parts of space is crucial if 
do eventually want to detect it and of course the goal that we build a laboratory experiment here where 
can see the dark matter directly if able to do that know what it is but to be able 
do that we need to know how much of it to expect in our experiments sc so fascinating both 
the particle point of view wondering what the dark matter might be and also from the astrophysics point of 
thinking about the dynamics of stars and gas and dust and how they interact with the dynamics of dark 
sc remember you can support the mindscape podcast on patreon a patreon page you can find a link on 
mindscape webpage and i also like to give the occasional shoutout to people who have found other creative ways 
support mindscape a paypal link and i like the paypal as much not because it bothers me but because 
have any way to give back if a patreon supporter you get adfree versions of the podcast and you 
get to ask questions at a monthly ama if you give on paypal you get nothing but my eternal 
so thank you very much for that sc i also wanna mention in particular adrian leatherland who made a 
special donation to help defray the cost of the hosting costs through mindscape the actual service that keeps the 
files and sends them to you so you can listen to them just say not cheap so extremely grateful 
adrian for helping out with that cost extremely grateful to anyone who listens to the podcast supports it in 
way very nice when people send a couple of bucks my way but i just like the fact that 
many people are listening to it especially when in the middle of a global mess and we have to 
together in different ways i think that this episode is one really going to enjoy go music sc lina 
welcome to the mindscape podcast lina necib thank you so much for having me sc so here to talk 
dark matter and get into some of the weeds i think but first assuage some of the doubts out 
probably most listeners of the podcast will be willing to accept the existence of dark matter even if we 
what it is but i know that there are some skeptics someone who really devotes their career to studying 
matter what is the answer you give when someone says is that and why do you think ln i 
say that a very good question one of the most important physics questions actually currently and for the past 
about one hundred years now start with what is dark matter basically in the early and especially in the 
have been a lot of studies in trying to understand how much mass there is out there based on 
example the dynamics of stars the motion of galaxies the motion of stars you try to figure out what 
their mass and then if you kinda do the math if you calculate estimating the mass based on the 
or the amount of light that you see versus based on the kinematics or the motion of stars and 
fast going you realise that there is a quite bit of a discrepancy there and basically the theory of 
matter is to try to figure out what else is missing or how do we fix this ln i 
the simplest way to think about it is that basically the stars in our galaxy and our galaxy is 
disk spiral galaxy that you can see in a lot of the pictures but basically the stars are rotating 
than you would expect you would expect that their rotational velocity is going to drop as a function of 
distance away from the center of the galaxy this is basically another way to say the stars of the 
you expect them to rotate a lot slower than the stars in the center if all the mass that 
there is just based on the stars that you see but what has been done in a lot of 
and in particular in the work of vera rubin in the is that stars on the edges are rotating 
much at the same speed to the stars closer to the center which is very bizarre ln it means 
either you you have about two ways to go you either have to change the laws of gravity or 
have to add that there is something there that has mass and it is contributing to the gravity of 
system and of your galaxy but you just see it and these are like the two major trains of 
here sc okay so what is to stop me from saying that just something we understand about gravity after 
gravity is very weak and talking about the size of a galaxy never been there never visited distances that 
away ln right and so if you only have the dynamics right you can actually build and some people 
build you know the decent theory of gravity that would explain these kind of distributions and these changes however 
are a lot of other things that we need to take into account so your theory has to explainpredict 
observations or observables for example one of them is basically the paraspectrum of the cosmic microwave background which is 
lot of words sc a lot a words ln and this is it is a lot of words but 
what happened is that if we kinda go back and do a brief history of time the universe started 
very hot and then as the universe expanded it was cooling so we were forming more and more bound 
and as we were doing that at some point a lot of the electrons or all the electrons actually 
with protons to become hydrogen and then the universe was kind of like all of a sudden neutral which 
that light can go through without hitting anything if the electrons and the protons are all over the place 
whatever if you have light it will kind of get it will get absorbed by all of these particles 
anyways so basically at about years after the big bang after the beginning of the universe there was light 
and interestingly enough it is light that we can actually detect now interestingly imprints or properties and you know 
fluctuations in that what we call the cosmic microwave background or cmb really tells us about the initial structures 
this is one of the most precise measurements that we have in modern astronomy astrophysics actually sc these are 
famous pictures we see right of like the ellipse with the green and red colors etcetera of the background 
right yes the interesting thing that we can get out of the cmb is basically the origin of matter 
galaxies and basically the original size of the galaxies one thing that a theory of dark matter does explain 
well is how much what is the amount of dark matter that we can see there that was initially 
