
aberdeen ability able about above absolute absolutely abuse abusive academic academics access according account accumulation achievable achieve achieved achievement 
across action actions activity actual actually adapt adaptable address adopted advantage advocate advocated advocating affecting afford africa african after 
against age agenda ago agrarian agrarianism agree agreeing agricultural agriculture ahead alex ali all alleviation allow almonds almost alone 
already alright also although always am amazing amazingly amazon ambition ambitions ameliorate america american amount an analysis and angeles 
animals another answers anthropocene antinature any anyone anything anyway anywhere apart apartment apes appalling appeared apple appreciate appreciated aquarium 
area areas argue argues argument arguments arm arms around arranged articulated artificially arts as asia aside asimov ask asked 
aspect aspects assimilate associate assumed astounding at attainable attempts attention attitudes author available average avoid awarded aware awareness away 
b baby back background bad badger balance bangalore barely base baseline basic basically basin bat be bears beaten became 
become becomes becoming beef been before begin beginning behave being beings believe benefited best better between beyond biased biases 
biggest billion billions biodiversity biological biologist biology biomass birds birth births bison bit bite blink bloomberg blue blurring boats 
boomers border borders boring boson both botswana bottleneck bottom boy branko break breathe brian brilliant bring bringing brings broad 
brought brown bucolic build building bunch business but by cadence california call called cambodia came cameras can cannot capita 
capture captured cared careerwise careful carefully caring carlo carnage carnivore carroll carrying case categories cattle causal cause caused causes 
cautious cellphones center centers central century certain certainly challenge challenged challenges challenging chance chances change changes changing charismatic charles 
cheesy chicken child children china chinese choice choices choose choosing chunks circumstances cities city citystates civil civilian civilizations claim 
class classes clear clearly clever click climate close closed clouds clusters coastal cognitive collaboration collapsed collective collectively colorcoded come 
coming comments common commonalities commonality communication communities community compared complacent complete completely complex complicated compound con conceive concentrated concept 
concerned concerted conditions confidence conflict conflicts confluence confront congo congregate connected connecting connection connections connectivity conscious consequence conservation conservationist 
conserve conserving considerably considering consistent consume consumed consuming consumption contact continuation continue continued continues continuing continuously contributing control controversy 
conversation conversations convert converted convince convinced convincing cooperation cope copenhagen correct cost could countries country countryside couple coupling course 
crazy created creating creation creators criticism criticize crossing crucial crux cry culturally culture cultures cure current curse curve cut 
dark data daughter day days deal death deaths debate decades decide decision decisions decline declines declining deep deeper defined 
definitely deforestation degree degrees delayed delicate demand demanding demands demographers demographic demographics demonstrably demonstrate deng dense density denver dependent 
depends depopulated depressing descendants describe described describing description designed desperate destroy destroyed destruction destructive developing development developmental devoid dickens 
die died diets difference differences different differently difficult direct direction disagree disagreement disappeared disappearing disasters disconnected discover discovered discoveries 
discuss discussed disease diseases disgusting dishes disparagingly displaced disproportionately disregarding distinct distributing distribution diverse diversity do does doing dollar 
domestic done doomsaying doomselling double down downtown dramatic dramatically drawdown drew drive driven driver drivers driving dropoff drove due 
dumbfounded during dying each early earth easier east easy eat eating ecology economic economics economies economy ecosystem ecosystems educate 
education effect effective effectively efforts eight either electricity element elephants elevator elites eloquently else elsewhere empowerment encouraging end ended 
engines england enormous enormously enough ensure enthusiastic entire entirely environment environmental environmentalism environmentalist environmentalists environments envisage episode equal equally 
eradicate eric especially espouse essentially established establishing estate estimation ethical europe european even eventually ever every everyone everything everywhere 
exact exactly exaggeration example examples except exception excess excited exciting exemplar existing exnew experience experimentation expert explain explained exploding 
exploring exponential exponentially exposition extent external extinct extinction extinctions extraordinarily extraordinary extreme extremely eye eyeopener eyes face faced facing 
factor factors facts fail fairly fallen families fan fantastic fantastically far farming farms fascinating faster fear fearful feature features 
feeding feeds feel feeling female fertility few fewer field fifteen fifth fifty fighting fights figuring filter filthy final find 
fine fingernails fingers finish finite first fish five fix fixate fixed fleeing floor flourish flows flu follow food for 
forcibly forefront foreigners forest forests forever forget forgiving form forms forth fortress forward found foundation foundational foundations founders four 
fragmented frankly free freedom freeing fresh friends from fully fun function functioning fundamental fundamentally funded further future gabon galaxy 
gap garbage garden gas gene generally generate generating generations genetic geneticists geoffrey geographic geographical geological germ get gets getting 
give given gives giving global globally globe gloom glorious go goal goals god godawful goes gogo going gone gonna 
goodness gorillas got gotta governance government governmental governments gradually graphs grasp grassroots great greater greatest green greener grew griffith 
grow growing grown growth guarantee guess guessed guest guilty guy habitats had half halving hamburgers hand happen happened happening 
happiness happy hard harder harmony has hastening have having he head heading heads health healthcare healthier hear heard hearing 
heat hello help helped helpful helping helps here herself hi hide higgs high higher highest highly highway hilarious hippie 
historically history hit hits hitting hold holds home homogenize honestly honor hope horizon host hosts house household houses housing 
however hug huge hugo human humans humanscale hundred hundreds i icons idea ideas ideation ideations ideological ideologically ie if 
imagine imagined imagining imho immediate immediately immense immigration imminent impact impacts impenetrable imperative implications importance important importantly impressive improve 
improving impulses in incentive incentives inclination including income increase increased increases increasing increasingly incredible incredibly india indicate indication indigenous 
individually individuals industries industry inequality inevitability inevitable infer influence influenced influences influential information infrastructure initially initiative initiatives innovation insight 
insignificant institutional intact intellectual intensive interest interested interesting interests internal international internet interrupted intervention into intuitive invariably invention inventions 
involved ironically is isaac island islands issue issues it italy its itself japan jefferson job jobs joe joke jokes 
just jw karnataka keep keeping kept kid kids kigali kind know la laboratory lagos land landscape language laptops large 
largest last late later latin laughter lay leadership leapfrog learn learned learning learnt least leave led left lenses less 
let letting level levels leverage life lifetime like liked likely limited limits line linearly lines link linked linking links 
lions listen listeners listening literally little livability livable live lived lives living local logical london long longer look looked 
looks los lose loss lot lots love loved loves low lower lowest luckily luxuries made magnets magnitude main maintain 
make makers makes making man manage managed management managing manhattan mankind mannahatta many map markets mass massive massively masters 
mathematics matter matters may mayans maybe mayor me mean means meant measure meat meateating mechanisms media megafauna mentioned merely 
message met metals metric mexico middle middleclass might milanović millennia millions mind minds mindscape minor miserable miss mistakes mobility 
modern moment moments montana monumental moral morally more mortality most mostly motivations mountain move moved movement movements moves moving 
muirs municipal murina music my myself nairobi named narrative national nationalism nationals nations natural naturalist naturally nature necessarily necessary 
needed needs negates negative negatives never nevertheless new news next nice nigeria nikon nine no nobody none north not 
noticed novel novels now number numbers numerically numerous obesity object obsess obvious obviously occasionally occupation occurs oceans of off 
oh oil okay old on once one onechild ones only open opportunities opportunity opposed optimal optimism optimistic options or 
organization organizations other others our ourselves out outcomes outside outweighed over overall overcome overcoming overlapping overriding overstate overstating overview 
own pace page paid palm panicked paper paradoxical paradoxically paramount park parks part particularly partly parts party passenger passionate 
patents pathogens pathways patreon patreoncomseanmcarroll patterns pay paying payoff peace peaked penicillin people peoples per perhaps period persecution person 
personally perspective petri phase phd phenomenal phenomenally philosophy photograph physical physically physics pick picture piece pieces pigeon pinker pinkerstyle 
place places planet plantbased plants plastics played playground playgrounds playing pleasant pledged pledging plenty pockets podcast point points policies 
political politics poll pollution pollyanna pool poor poorer poorest poorly population populations populous portion position positive positives possibilities possibility 
possibly posttiananmen potentially poverty practices precious preconceived prediction predominantly preexisting prerequisite presentday presented preservation preserving president press pressure presumably 
prevalent prevent prevented previous prey primarily privilege privileged probably problem problems procapitalism process processes produces production productivity products professional 
professordom profit profiting profound progenitors programs progress proliberty prop property proportional proposing prospect protect protected protecting proven provides providing 
punch punchy purely purposes push pushed put puts quality quandaries quandary quantity question questions quick quicker quickly quit quite 
radically raise range rapid rapidly rate rates rather rational reach reached read readily reading readjust real realize really realm 
reappearing reason reasonable reasons received recently recognition recognize recover recovering recovery reduced reduction refer regions reject relates relative relatively 
release remain remember remembering reminded reminder remnant remnants remove renaissance repeat repetitious reports reproducing requiring research researchgate resource resources 
respond response responses responsibility rest restructure result resurgence rethink return reversals reverse reversed revise revocation revolution rhino rich richer 
right rights rigorous ring role roles romantic roof roosevelts rosenfeld rough round rovelli ruled run runs rural russia rwanda 
rwandans sacrifice sad sadly safe said sake same sanderson sanitation save saw say saying sc scale scales scaling scare 
scary scenarios scenes school science scientist scientists scope sea sean second see seeing seem seemingly seems seen selfimprovement send 
sense sent separate separation series set setbacks settlements seven shake shanghai shape share shared sharing she shift shifting shocking 
should show shut side sideline sight sign significant significantly similar similarity simple simplest since single singly sit site situations 
sixtytwo sketched skipping slightly slow slowed slower slowing slowly slum slums small smaller smart smooth so socalled social socially 
societies society socioeconomic sole solid solution solve solved some someday somehow someone something sometimes somewhere soon sorry sort sound 
soundbites source south southeast southwest soy space spanish speak speaking speaks specializations species specific spectrum speed spent spike spikes 
spot spots spread spreading square squeeze stability stabilization stabilize stabilized stabilizes stabilizing stable stage stages staggered stark start started 
starts state states statisticians stats stay stays steady steep stepping steps steven still stone stop stopping stops store story 
strategies stratification street stress striking strong struck struggling students stuff stuffed stunned stuns subject subsaharan substantially suburban successful such 
suffering sufficient suggest super superior supplies support supported supporting sure surely surface surprise surprised surrounded survive susceptible sustainability sustainable 
systems tacit tailoff take taken takes taking talk talked talking talks tally target taught technical technological technologies technology tell 
tells ten tend tens term terms terrible terribly terrified terrifying terrifyingly texas than thank thanks that the their them 
then theorized theory there therefore these they thing things think thinkers thinking thinness third thirty this thomas those though 
thousand thousands threat three thrive thriving through thrust tiger tigers time times tiny to today together told toll too 
