
technologies have always affected how we produce and enjoy art and music might be the most obvious example radio 
recordings made it easy for professional music to be widely disseminated but created a barrier to its creation nowadays 
are helping to reverse that trend allowing casual users to create slick songs of their own not everyone is 
good at it however grimes who currently goes by c the symbol for the speed of light is a 
successful electronic artist who writes produces performs and sings her own songs we dig into how music is made 
the modern world but also go well beyond that into artificial intelligence and the nature of digitalvirtualonline personae we 
about the birth of a new digital avatar who might be called and how to navigate the boundaries of 
technology fashion and culture her new album miss anthropocene will be released in february support mindscape on patreon grimes 
c studied neuroscience at mcgill university before turning fulltime to music her previous albums include geidi primes halfaxa visions 
art angels her latest album miss anthropocene channels the goddess of climate change on december in miami she will 
orchestrating the onenightonly rave biohaque emma garland at vice named her the artist of the decade web siteallmusic profilewikipediatwitterinstagramyoutubevideo 
so heavy i fell through the earth click to show episode transcript click above to close changing technologies have 
affected how we produce and enjoy art and music might be the most obvious example radio and recordings made 
easy for professional music to be widely disseminated but created a barrier to its creation nowadays computers are helping 
reverse that trend allowing casual users to create slick songs of their own not everyone is equally good at 
however grimes who currently goes by c the symbol for the speed of light is a wildly successful electronic 
who writes produces performs and sings her own songs we dig into how music is made in the modern 
but also go well beyond that into artificial intelligence and the nature of digitalvirtualonline personae we talk about the 
of a new digital avatar who might be called and how to navigate the boundaries of art technology fashion 
culture her new album miss anthropocene will be released in february support mindscape on patreon grimes or c studied 
at mcgill university before turning fulltime to music her previous albums include geidi primes halfaxa visions and art angels 
latest album miss anthropocene channels the goddess of climate change on december in miami she will be orchestrating the 
rave biohaque emma garland at vice named her the artist of the decade click to show episode transcript sean 
hello everyone and welcome to the mindscape podcast your host sean carroll today we want to talk about art 
reality and how art and reality are both mediated through technology our guest is grimes the musician slash producer 
is now i think known as c changed her name to c the letter c after the speed of 
which tickles my instincts i went by grimes for purposes of this podcast because i think the artist title 
the most recent album that come out with sean carroll i think the best way to describe work is 
someone who produces music both literally as the producer of her own albums but she writes the music she 
the music she writes the lyrics and she sings in addition to doing all of that production she says 
wants to go down in history not as a singer or dancer but as a music producer going to 
a little bit about the technique of that sean carroll i think this is a situation where technology has 
to a wide number of people the ability to make their own music grimes started just by firing up 
on her mac and going from there her two most recent albums are visions and art angels which were 
very popular won a number of awards and things like that just now come out with a brand new 
miss anthropocene explain excavate the origin of that particular name here in the podcast and a new single so 
i fell through the earth sean carroll i have to say i like it we play actually several clips 
the music here in the episode so get to see whether or not your kind of thing or not 
is also someone very interested in technology and ai and the digital world for its own sake we talk 
little bit about what it means to live and breathe digitally in fact we get the first insight here 
this podcast into a new project that she just launched with a new digital avatar sean carroll grimes explains 
she wants to really make obvious the fact that who we are in meet space in real life is 
than who we are online sort of a ongoing art project going to have a literally separate digital avatar 
will be her online persona from now on supposed to be an expression of something that we all do 
