
abandon abilities ability able about above absolutely academia accomplishment according accountable act acted acting action actions actor actual actually 
adapt added additional addressed admit ads adult adults advancing advantage advertisements advertisers advertising advisor affiliate affluent afford after afterwards 
against age agencies agency agent ago agree agreeing agreement ahead ai air alexa algorithm algorithmic algorithms alive all almost 
along already alright also alta although always am amazon ameliorated america american among amount amounts an analogies analogous analogy 
andor animal animals animated announcement another answer anthropomorphic anthropomorphise anthropomorphize anthropomorphizing anthroporphize any anyone anything anyway anywhere apeshi appear 
application applications applied applies apply approach are area areas argue argument arise ark around artificial artificially arts as aside 
asked aspects assign assigning association assume assumptions at atribuem attached attack attempts attention attitude attraction attribute attributing audience audiences 
authority autistic automate automated automatic automation autonomous autonomy avoided award awards aware awareness away awful ax babies baby back 
backs bad baggage bail banner bar base based baseless basically basis bathroom be became because become becomes becoming been 
before beginning behave behavior behaviour behind being beings believe beloved beneath beneficial benefit benefits berkman best better between beyond 
biased biases big biggest bioethicist biological biology bit black blame blaming blew blind bloom bluecollar bodies bond bonding book 
boring boston both bother bothered bought box brains breastfeeding breazeal brilliant bring broader broadly broken brought btw bucks bug 
building builds built bunch buolamwini burger burn but buttons by called calm caltech came camera can canada cannot capitalism 
care cared careful caretaking carol carroll cars case cases casinos cat catch cause caused causing cautious center century certain 
champagne change changed changes changing charges charo child children choose chose chuckle claim cleaner cleaners clearly cleverly click cliff 
closed closest cogitation collaborate colleagues collecting collection collective color come comes comfortable coming comment comments communication community companies companion 
company comparative compare compared compelled complacent complaining complete completely complex computer computers concept concern concerned conclude conclusion conclusions conclusive 
conditioner conducts conference confused confusing confusion congressional connect connection connections conscious consciousness conservation consideration considering consistency constant constantly consumed 
content contest context continue continuum contracted contradiction contributing controversial conversation conversations cool correct correlation cosmology could count countries couple 
court courting cows create creating creature creatures creepy criminal criteria crowd crying cube culture curb curiosity curious current currently 
cutting cynthia cérebros daily danger dangerous dark darling data day dc de dead deal dealing dealt debate decide decision 
decisions decreased deep deeply defensive definitely degree degrees dehumanized delicious dementia democratic demonstrates depending depends depiction deployed depth desensitized 
design designed designer designers desire destroy detailed detect determinism develop developed developing devices diapers did difference differences different difficult 
dildos dilemma dimensions dinosaur diplomatically direction directly disabled disagree disappoints disbelief discourage discovered discuss discussed discusses discussion disproportionate disservice 
distress distressed diverged diversity divide do doctorate does dog doing dollars dolls dolphins domestication done doors dot dotamos down 
draw drawing drew drink drinkers driving drugs due e each early easier easily easy eat eating economics edge edit 
educate education effect effects egg egotistical either elderly elements elsewhere embodied emerge emerging emotion emotional emotions emoções empathetic empathic 
empathy empirical encourage encourages end energy engage engaging engineer england enjoy enjoyed enough entering entire entities entitled entity envolvam 
episodes equivalent era escalate especially essentially esses eth ethics eu european europeans even eventually ever every everyone everything evidence 
evolution evolutionary exact exactly exaggerated example examples excited exist expectations expected expecting experience experiences experiment experimental experimentation experimenters experiments 
explanation explicitly exploit exploited explored extends extent extreme eye eyes face faces facial facing fact factories factors factory fad 
failed failing fair fake fallacies fallen falling fame familiar families fan fantastic fantasy far farm fascinating fashion fatalistic faucets 
favor feasible feature features feeding feel feeling feelings feels felt female feminine few field fields fifteen fifty fight figure 
finalidades finally find fire fired first fits five fix flattering flipper flips flipside floor flute flux flying focus focusing 
following footprint for forcefully foreign forget form forms forth fortunate fortunately forty fortyfive fortythree fortytwo forward found four fraction 
fried friend friends from front fun function functionality functions furry future game gamut garbageingarbageout gassert gave gene general generally 
germany get gets getting give given gives giving glad go goes going golden gonna good goodness google gores gosh 
gotten great grew gross ground group groups grow grownup guess guessed guest guilty guy had half halfserious hammer hand 
handsfree hannes happen happened happening happens hard harder harm harms harvard has hatchet hatred hats have having he head 
health healthy hear heard hearing heartbreaking held hello help helpers helps her here hesitate high highly him hint hire 
hiring his historical history hit hold holding home homes homo honest honestly hopeful hoping horrible horse horses hospitals host 
hour hours household households houses how however huge human humancomputer humanconscious humanely humanity humanlike humanrobot humans humantohuman hundreds hurt 
hypocritical i idea ideas identify identity ieee if ignore image images imagine immediate immersive immigration immoral impact impacts implications 
important impossible improvement improvising impulses in inanimate incentive incinerate includes including income incorporate increase increasing increasingly indicated indicates indirectly 
individually inevitable inferred influence informed ingrained inherent inherently inhuman inner innovation inside insides insight instantly instead instinct instincts institute 
integrating intellectual intelligence intelligent intentionally interact interacted interacting interaction interactions interdisciplinarity interdisciplinary interested interesting interests interface internet interview intimately 
intrinsically invented involuntary involved irobot irrelevant is issue issues it its itself january japanese jetsons jibo job jobs joining 
jokes joking joy judeochristian just justice justification kate kd keep keeps kids kill killing kind kinda kinder kinds kingdom 
klein knew know knowing knowledge known knows lab lags lamp laptops large largely larger last lately later latest laughter 
laws layer leading leaning leap learn learned learning learns least led legal legislation legislators legislatures less lessen let level 
life lifelike lift lights like likely limited line lines listen listener listeners listening little live lives livestock living loans 
lol long longer longerterm longterm look looked looking looks lost lot love loved low luczy lying machete machine machines 
made mais majority make makers makes making malice man manifestly manipulated manor many mark market marks mask massive master 
matter matthew may maybe me mean meaning meaningfulness means measure meat mechanical media medicate medication mediumterm men mental mentality 
mere meryl message met mice microphone middle might milieu military mimicking mind minds mindscape minutes mistreat mistreatment mit moment 
monkey month moral more most mostly mother mothers motors mouse move movement movements moves moving much multifaceted museum music 
my myself name names nandy nannies nass natural nature near nearly necessarily necessary neck need needed needs negative network 
never nevertheless new newer news nice nicer no none nonhumanappearing normal normalize normally north nossos not nothing noticed novelty 
nowadays nowhere number nurse nurses nursing nurturing object objectification objecting objects objetos obrigada obviously of off offend offered offputting 
oh okay old on once one oneoff ones onesided only onto open openminded opportunity opposing optimistic or order organic 
original originally ostracized other others otherwise our ourselves out outlet outlined outside outweighed over overaging own ox pace pagepublicationstwitterted 
palash paro part particular partnering pasadena pass passing past patients patreon paul paypal pedophilia penises people perfect perfectly perform 
performed perpetuate person personal personality personally personify persuasive pessimistic pet pets philosophers philosophical philosophically philosophy phones photo photography photos 
physicality physicists physics pick picks picture pictures pig piglet pipe pixar place plain plan planet planning plants platform play 
pleasures plenty pleo plus podcast podcasts point policies policing policy policymakers polite poor populations pornography portal positive possible potential 
powered practical practice precursor predators predicting prefer preliminary presence pressure presume pretend pretty prevent privacy privileged probably problem problematic 
process processing prod product productive products professions professor prognosticate programme programming programs project projecting promising property protect protected protection 
psycho psychologically psychologist psychologists psychology public publicize puritanical purposes pushed put putting qualities que question questions quick quickly quite 
raised raises rake range rapidly rate rather rating rational rationality reach reached react reacting reaction reactive read reading real 
realistic realization realize realized realizing really reason reasons receive recently recipe reckless recklessly recognition recognize reconsideration recreate recreating referring 
refrigerator refuse refused regards regular regulate relate relates relationship relationships relevant relies reluctance reluctant remember reminded reminds remove removed 
repaired repeat repeatable repeated replace replaced replacement required research researcher researchers resemble reside resist respond responded response responses responsibilities 
responsible restrict restrictions result results ridiculous right rights rip riscos robohub robot robotic roboticist roboticists robotics robotized robots roles 
room roomba roombas roots rosey rotineiros rusted sacrifice sadly safe said same sapiens save savourers say saying says sc 
school science sciences scientific scientists screen seal sean search second section see seeing seem seemed seeming seems seen selfdriving 
send sensationalist sense sensible sensitive sensor sensors sentimentos serves set setting sex sexual shape share shared she shift shiningly 
short should shovel show showed showing shown shows shut side sides sidewalks significados silence silicon silly sim similar simple 
since single situation situations six skill skills skin slightly slow snout snowflakes so social socialscience societies society sociologist soft 
solar sold solution solutionism solutions solved some someday someone something sometimes somewhat somewhere soon sooner sophisticated sorry sort sorted 
sounds space spaces sparked spatula speak specializes specific specifically spectrum spend split spoil sponsorfree sponsors spots stable staffers stark 
started starting state statements states steak steroids stick still stock stood stop stopped stopping story strategy street strength stress 
stroller strongly structures struggle struggling stuck student studies study studying stuffed subconscious subsequent substance success successful such suckers suddenly 
suffering summed super superstition supplement support supported supposed sure surface surprised surrounded suspect suspend swathes swayed sweep switzerland swivels 
synonymous system systems t tactile tail take taken takes taking talk talked talking tamagotchi tamagotchis targeted task tasks teach 
teaches teaching teams technological technologically technologies technologists technology teeth tell telling tend tendencies tendency terms terrible than thanks that 
their them themselves then therapy there therefore these they thing things think thinkers thinking thirty this those though thought 
thousands three through throughout throwing tie tied tilt time times tiny to today toddler together told ton too took 
topic topics torture tossed totally touch touched tough tourist towards toy toys trabalhos traded train training transcript transparency transportation 
treated treating tricks tried tries trouble true trust truth try trying turned turning turns tv tweeted twentyfive twitter two 
types um uma unbridled uncomfortable understand unevenly unfortunate unfounded united universe unless unlike unruly unsolvable until unveiled up updated 
upward us usa use used useful usefulness uselessness user using usually vacuum valia valuable value valued variety various vegans 
vegetarians vehicles version versus very video view viewpoints violence violent virtual virtuous visceral walking walls wanders wanna want wanted 
wants warrant warranted was watch watched water way ways we weapon weapons wear web weed weird welcome well went 
west western what whatever whatsoever wheel when where whereas whether which whichever while white who whole why widely wider 
will willing willingness winced wine winter wish with within without woman women wonderful word work worked workers workforce working 
works workshop world worlds worrying worse worth would wow wrapping writer writing wrong wrote yale yawning yeah year years 
yet you young your yourself zoo zurich âmbitoterapeutas é 
