
suspect most loyal mindscape listeners have been exposed to the fact that written a new book something deeply hidden 
worlds and the emergence of spacetime as i release this episode on monday nine september the book will officially 
released tomorrow in print ebook and audio versions to get in the mood had several podcast episodes on quantum 
but the of aspect has been neglected so today we have a solo podcast in which i explain a 
about the challenges of quantum gravity how manyworlds provides the best framework for thinking about quantum gravity and how 
could be the key to showing how a curved spacetime could emerge from a quantum wave function all of 
stuff is extremely speculative but excited about the central theme that we be trying to but instead looking for 
within quantum mechanics the ideas here go pretty far but hopefully they should be accessible to everyone support mindscape 
patreon the end of this episode includes a bonus a short snippet from the audio book read by yours 
audio excerpted courtesy penguin random house audio and here are links to some of the technical papers mentioned in 
podcast something deeply hidden quantum worlds and the emergence of of spacetime the einstein equation of from hilbert space 
geometry from bulk cao carroll and entanglement gravity without a boundary towards finding equation in hilbert cao and everettianism 
mechanics at its most carroll and singh click to show episode transcript click above to close i suspect most 
mindscape listeners have been exposed to the fact that written a new book something deeply hidden quantum worlds and 
emergence of spacetime as i release this episode on monday nine september the book will officially be released tomorrow 
print ebook and audio versions to get in the mood had several podcast episodes on quantum mechanics but the 
aspect has been neglected so today we have a solo podcast in which i explain a bit about the 
of quantum gravity how manyworlds provides the best framework for thinking about quantum gravity and how entanglement could be 
key to showing how a curved spacetime could emerge from a quantum wave function all of this stuff is 
speculative but excited about the central theme that we be trying to but instead looking for gravity within quantum 
the ideas here go pretty far but hopefully they should be accessible to everyone support mindscape on patreon the 
of this episode includes a bonus a short snippet from the audio book read by yours truly audio excerpted 
penguin random house audio and here are links to some of the technical papers mentioned in the podcast click 
show episode transcript sean carroll hello everyone and welcome to the mindscape podcast your host sean carroll regular listeners 
know that been doing a lot of quantum mechanics discussions here at mindscape we talked at great length with 
albert about his skepticism about the manyworlds interpretation i had a flipped podcast with rob reed where he asked 
questions about the manyworlds interpretation we did a little bit on the history of quantum mechanics in the century 
adam becker and of course we mentioned quantum mechanics when we talked to people like leonard susskind or roger 
all of this has a purpose as you might know i have a book coming out in fact releasing 
podcast the day before the new book is due to be published be called deeply hidden quantum worlds and 
emergence of arriving wherever books arrive on september sc and so been getting people excited about quantum mechanics quantum 
is an intrinsically awesome thing to talk about but there is a hidden agenda here that not keeping very 
so podcast episode is the capstone of that effort gonna be a solo podcast just me talking and going 
focus on this issue of how spacetime emerges from quantum mechanics so talked a lot about manyworlds already and 
of the focus of the book but in the book i wanna use manyworlds i wanna just say it 
wanna make the case that it really helps us as physicists to take seriously the foundations of quantum mechanics 
how we make progress on difficult issues like reconciling gravity with quantum mechanics really can depend on what our 
formulation is in particular i wanna argue that if you believe or at least put a high credence in 
manyworlds version of quantum mechanics you can come up with the philosophy that we be quantizing gravity at all 
we should be doing is finding gravity within quantum mechanics sc quantum mechanics is a more fundamental theory than 
relativity than theory of curved spacetime so a quantum mechanics first perspective might help us solve this nutty problem 
this is very very much recent research cutting edge stuff and research that been involved in so i have 
personal perspective not completely unbiased and also of course there are many questions that are unanswered everything that i 
might not be completely wrong but be completely useless in figuring out ultimately how to reconcile gravity with quantum 
but we know yet why we have to try it what theoretical physics is all about very hopeful that 
lessons for how the universe works regardless of whether this particular approach to quantum gravity and emergent spacetime turns 
to be the right one i should also say that there are no prerequisites here okay if you been 
our other discussions of quantum mechanics or discussions of quantum mechanics i will still try to make it so 
everyone can understand going on in this episode of mindscape it is pretty mindbendy stuff in some sense manyworlds 
and this particular emergent spacetime perspective are really as quantum as you can get in the sense that they 
not hang on to any relics from our classical intuitive version of the world as a starting point sc 
start purely quantum mechanical and we try to derive emerge all the classical real world stuff around us that 
an ability not to be an expert in physics or anything like that but to put yourself in the 
of imagining that the world is fundamentally different than you think it is of course like i said that 
not actually be true but the attitude the philosophy that pursuing today so why i think that still useful 
do even if our particular ideas that turn out to be the right ones very helpful very good exercise 
get your brain into a point where you can imagine a world that just seems utterly different than the 
familiar with and to be able to see how the familiar world can emerge out of that so go 
sc i promised that you need to know anything about quantum mechanics to follow this podcast but gonna be 
about quantum mechanics quite a bit so i suppose i should start by telling you what quantum mechanics is 
sadly we immediately hit a problem when trying to explain what quantum mechanics is the problem of what is 
called interpretations of quantum mechanics but a very bad label more like formulations of quantum mechanics quantum mechanics is 
most spectacularly successful theory that physicists have ever devised and yet we understand what it actually says we have 
recipe we have a cookbook for using quantum mechanics in certain particular situations but if you ask but what 
really going physicists do not agree sc and we have multiple very very different formulations of quantum theory quantum 
and quantum mechanics and quantum physics all mean the same thing we have multiple different formulations which all lead 
the recipe they match in other words our experimental predictions for what quantum mechanics says but fundamentally different when 
answer questions about really going on so since not going to be comparing and contrasting all the different formulations 
quantum mechanics here in this episode just going to be talking in the context of my favorite interpretation which 
the manyworlds interpretation sc now manyworlds was formulated by hugh everett back in the it has a bad reputation 
some places because you say there are all these the manyworlds interpretation of quantum mechanics literally does say that 
you observe a quantum mechanical system the wave function of the universe which is the way that quantum mechanics 
all of reality branches it splits into multiple copies and there are now multiple copies of you one in 
different universe and those universes interact anymore they go on their separate ways so a little mindbendy all by 
not gonna be our real focus here today sc the point i wanna make is that this idea of 
universes many worlds of quantum mechanics the label given to the theory but not the central point of the 
everett nor anyone else start by saying maybe there are many worlds maybe that makes everything make a lot 
rather he took the fundamental ingredients of quantum mechanics and stripped them down to their bare essences so let 
explain what those fundamental ingredients are and then you will see how manyworlds pops out of that this is 
to be very very quick but i think it will be enough to understand going on when we talk 
explaining quantum mechanics we always go down to elementary particles pick an electron one of those little particles that 
the nucleus to make an atom and the reason we do that is because where quantum mechanical effects are 
obvious the whole world is quantum mechanical you and i obey the rules of quantum mechanics but we notice 
mechanics the rules set up by isaac newton fma positions and velocities and on the basis of the forces 
on a system you can predict gonna happen next newtonian mechanics is a really good approximation to the world 
see it only fails to be a good approximation when we look at microscopic systems like individual elementary particles 
and the point is that in classical mechanics in newtonian mechanics if you had a particle what is that 
object that is pointlike it just has a certain location in space and isaac newton would say it also 
a velocity through space and if you tell me the position and the velocity of a particle telling me 
state telling me all the information i need to know to predict what will happen next if you know 
other forces acting on the particle caused by other particles out there or fields or whatever you can predict 
entire future of the universe this is called the clockwork universe demon if ever heard of that concept laplace 
laplace the french mathematician and physicist said that if there were a demon that knew everything about the current 
of the universe he could predict the future and retrodict the past with perfect accuracy he actually say demon 
said vast intelligence but you know what we mean sc so the newtonian classical universe how is quantum mechanics 
you might think that quantum mechanics adds a certain fuzziness to the classical picture quantum mechanics says that when 
predict the outcome of an observation we know exactly what going to see everyone agrees on that that is 
part of the quantum mechanical story so unlike classical mechanics if i knew exactly the position and momentum of 
particle i could predict gonna happen next and i could tell you what measurement outcome i would get in 
mechanics i cannot even in principle make absolutely reliable predictions for any observation i want to make so if 
started your brain with a classical intuitive perspective there are particles they are moving in some way you might 
about quantum mechanics as just adding some uncertainty some fuzziness to that and a big part of the popular 
of what quantum mechanics really says but actually deeper than that and the manyworlds perspective this is where it 
in sc in quantum mechanics the position and velocity of a particle not just that you know what they 
or you predict what you will measure them to be that they exist positions and velocities are not what 
the state of a particle in quantum mechanics what does quantify the state of a particle is something called 
wave function and we think about the wave function as kind of a cloud of probability that is concentrated 
certain regions and the wave function is the answer to the question i observe a particle the probability going 
be that i see it doing different in fact technically something called the born rule in quantum mechanics which 
the probability of a measurement outcome is the wave function squared so intuitively we might think that the wave 
is somehow capturing our ignorance not exactly sure where the particle is or how fast moving but if hardcore 
it if a manyworldser you say not about ignorance not about us not knowing something about the particle the 
function is the entire state of the again other formulations of quantum mechanics will disagree about that but manyworlds 
pure lean and mean and austere it says a wave function and there is nothing else sc so the 
feature of this version of quantum mechanics is that what you see when you measure a quantum system is 
very different from what really exists when not measuring it what you see is indeed a particle with a 
with a velocity those are the possible measurement outcomes but really there is this spread out wave function this 
of probability and the rules of quantum mechanics tell you how to relate really there the wave function the 
out thing to the possible observational outcomes now as human beings we struggle with this we want there to 
a distinction between what we see and what really exists we privilege what we see what we see seems 
and tangible to us and why some of these alternatives to manyworlds have been proposed they try to make 
connection between what we see and what is real much more vivid and direct so even though manyworlds is 
austere and pure and simple a big distance between the formalism of manyworlds and the reality manyworlds is just 
statement that there are quantum wave functions what reality is a quantum wave function and those wave functions evolve 
to an equation which we call the schrödinger equation named after erwin schrödinger sc so exactly like newtonian mechanics 
state in newtonian mechanics the state is the position and the velocity in quantum mechanics the state is the 
function and an equation in newtonian mechanics laws which tell you how particles move in quantum mechanics the schrödinger 
the difference is that if you take the schrödinger equation seriously you find as hugh everett pointed out that 
world branches it splits into multiple copies that did not happen in newtonian mechanics it necessarily happens according to 
schrödinger equation of quantum mechanics sc now you might think if that were true why every version of quantum 
a manyworlds and the answer is that other versions of quantum mechanics work hard to get rid of the 
worlds the other worlds the multiple copies of the reality around us are clearly predicted by the existence of 
functions in the schrödinger equation that was not put in by everett it pops out of the formalism other 
of quantum mechanics say we like that not what the world seems like to us so we will get 
of the other worlds one way or move is as much therapeutic as it is physical he says okay 
there are other worlds we live in one of them at any one time and we should deal with 
therefore the fundamental underlying formalism of everettian quantum mechanics is way simpler than any other possible theory but it 
a challenge if the fundamental nature of reality is some abstract quantum wave function not stuff with positions and 
then how do you go from that abstract quantum wave function to the world we see after all for 
of years classical mechanics served perfectly well to describe the world you need quantum mechanics to fly a rocket 
the moon the moon is there you can see its position its velocity and you can get there sc 
this huge question that becomes important if you become an everettian which is why does the world look classical 
all why was ordinary newtonian mechanics ever thought to be a pretty good approximation to what the world does 
a slight shift of emphasis here that professional physicists will perhaps appreciate but the person on the street might 
exactly because so used to the classical world even after been taught quantum mechanics even after taught our students 
it means to do quantum mechanics and do the calculations and so forth we still help but being classical 
in our bones when we construct a quantum mechanical theory whether a theory of a single particle or the 
model of particle physics or whatever you wanna think about we typically start with a classical theory and then 
quantize it sc there is a procedure there are different procedures actually that are sort of complementary to each 
but there are ways of starting with a classical description and constructing the analogous quantum mechanical theory of it 
the process of quantization now we can do that right we can do that it might be hard it 
hard for quantum electrodynamics why it took a lot of time and people like feynman and schwinger won the 
prize tomonaga there can be subtle issues that arise when you start with the classical theory and start to 
it but if you are a good everettian you think that even that very first move is probably kind 
wrongheaded because the world classical classical mechanics is not there at the foundation of reality the world is fundamentally 
sc what we should be doing is not starting with some classical description of the world and quantizing it 
we should be doing is starting with a quantum description of the world and extracting some classical approximation where 
word emergence comes in and when we talk about the emergence of spacetime not emergence like a little baby 
emerges from its egg not something developing over time the fact that we have a fundamental description in this 
a wave function of the universe and an approximate description that describes what happens under certain circumstances and we 
that the higher level emergent description so even though the fundamental rules of everettian quantum mechanics are very simple 
task that it faces us with is very hard given something very abstract and hard to conceptualize a wave 
of nothing at all just the abstract idea of a wave function and then supposed to figure out afterward 
that is a wave function of in other words what is the best way that we can talk in 
classical vocabulary about this quantum mechanical theory that we have sc so when we look around us we see 
world like i said that looks pretty classical there are people there are tables and chairs there are planets 
stars and so forth not only do we look and measure that these things have positions and they have 
but those positions and velocities more or less obey laws they obey more or less the classical description that 
came up with why is that true i will pause to parenthetically mention here that when as professional physicists 
we teach quantum mechanics to our students or undergraduates who typically take quantum mechanics in their second or third 
as physics undergraduates we completely lie to them we do a very very bad job of explaining how the 
world emerges from the underlying quantum description and part of that is that even we physics professors still think 
the emergence of a classical description is sort of natural to us so we try very hard to justify 
right not a surprise that classical mechanics work we see it working all around us all the time sc 
consider a single electron what we do when we do quantum mechanics we take single particles as i said 
wave function for that electron in principle it could be spread out anywhere but you can say start the 
function of the electron so localized somewhere a place in the universe where the electron more or less is 
you wanna say it this way you could say i to observe it with very very high probability i 
find it localized in this particular and you can ask if the electron is not bound inside an atom 
anything like that what is the prediction for how the electron should behave if it were a classical particle 
would say me its position tell me its velocity i will trace out its trajectory through like throwing a 
seeing it fly through the air the schrödinger equation is the analogous quantum mechanical equation that says how the 
function of the electron will change and the answer is it spreads out everywhere it does not travel on 
welldefined classicallooking trajectory this was of great disappointment to erwin schrödinger himself he was hopeful that his equation would 
that wave functions would be kind of particlelike in their behavior the truth is the opposite wave functions want 
spread out all over the place sc so for a single electron kind of no such thing as a 
limit single electrons by themselves do not act classically at all what we teach our students is fine but 
you get together a large number of particles if you get a macroscopic system like a grain of dust 
there in interstellar space that has many many atoms in it then once you get that large number of 
things begin to act that is a complete lie at least as we say it true that things do 
classically but not just because a large number of particles in there when you have that dust grain out 
the middle of interstellar space you could easily analyze that dust grain by thinking of its center of mass 
the position of the dust grain and its center of mass velocity and then all the jiggles of the 
electrons and nuclei within the dust grain and you can ask from the schrödinger equation what should the center 
mass of the dust grain do and the answer is it should spread out all over the place not 
it should follow some classical trajectory at all sc so why in the world if all true and we 
to our students why in the world do things look approximately classical why does the moon follow its classical 
trajectory orbiting around the earth the answer is that the moon or the dust grain or the electron is 
out there all by itself that there are many many things in the universe and this is a crucial 
of quantum mechanics that is fundamentally different from the classical picture of the world in the classical picture of 
world there can be many things out there in the universe there can be many atoms and electrons and 
and so forth but you can treat them all one by one you can treat them all individually you 
say well this atom is doing this this particle is doing that other thing sometimes they will interact with 
other and bump into each other and fine but the state the intrinsic nature of each particle is a 
thing in quantum mechanics that is no longer true you might guess well an electron it has a wave 
a proton it has its wave function another electron with its wave function no that is not how quantum 
works there are not separate wave functions for every particle in the universe there is only one wave function 
if we wanna be grandiose we can call the wave function the wave function of the universe but the 
function no matter what kind of system looking at is of the entire system all at once okay so 
you think of the wave function in the classical prequantum mechanical way of asking questions if you said well 
the wave function does is it tells me the probability of observing different measurement outcomes then the wave function 
the universe says i were to observe everything in the universe all at once what is the probability i 
get different measurement okay and if you just simplify your life by saying okay forget the whole universe just 
two particles right so you could have one particle that has a wave function that you might think has 
wave function it could be a little bit of a probability to see it over there a little bit 
a probability to see it over here and another particle likewise that has different probabilities sc but the combined 
can be entangled the word entanglement is crucially important in quantum mechanics and what it can say is you 
you were to observe the positions of these two particles you might not know ahead of time what going 
observe there might be a probability of seeing this over here or over there but the wave function of 
whole system can have the property that if you observe one particle in a certain position then you know 
where the other particle is going to be if you observe the first particle in a different position the 
particle would also be in a different position entangled with each other you predict exactly where either one will 
observed but you know when you observe one where the other one will be this is a feature of 
fact that they have separate quantum states just the quantum state the wave function for the entire universe okay 
this seems like maybe a bit of a technicality like sure true everyone who knows quantum mechanics appreciates that 
i just said is true and yet we really emphasize it when we teach quantum mechanics to our students 
can take an entire onesemester introductory course in quantum mechanics and never really hear about entanglement and i think 
that is a crime personally i think this is a disaster i think that we do our undergraduate students 
incredible disservice by deemphasizing the role of entanglement in quantum mechanics and this is why one of my many 
for the next few years is to write a new textbook for quantum mechanics for undergraduates because i think 
entanglement should be absolutely front and center entanglement more than anything else is what makes the quantum world different 
