
ability able about above absolutely abstract abstraction academia academic accelerator accept acceptance access accommodate accomplishes according acolytes acquired across 
action active activity acts actual actually add adds adhere adheres admission admit adquiri advance advanced advantage advisor affected after 
again against agent agents ago agree agreed agreeing agreement agrees agricultural ah ahead aka albert algumas alien alive all 
allow allowed allowing almost along already alright also alternant alternate always am amazingly ambiguous amenable amoeba amoebas among amount 
amplitude an analogy anchors and andreas anecdotes angry annoying another answer answered answers anthropic antieverettian antieverettians any anybody anymore 
anything anyway anyways anywhere apart app apparatus apparent appealing appear appearing appears apple applicable apply applying appreciate appreciated approach 
approve approximately apresentação april arabic arbitrarily arbitrary are arguably argue argument arguments arkanihamed arms around arrive arrives arrow arts 
aside ask asked asking aspects assign assigning associated assume assumed assumes assuming astronomer astronomy at atom atomic atoms atop 
attest attitude attributable attribute attributing audience audio author autobiography avi awareness away awful b back background backward bad ball 
band based basic basically basis bastante battery battle bayesian be beam beautiful beauty became because become becomes becoming been 
began beginning behave behaves behavior behaviors being beings believe believed believes believing bell beside best bestseller bet better between 
beyondtheeventhorizon bias bible big bigger biggest billion billions bills binary bioengineers biologist biology biologytwitter birthday bit biting bizarre black 
blows blue bodies body bohm bohmian bohr book books born boson boss both bother bounces boundary bowling box boy 
branch branched branches branching brane branes bread breaks brice brief briefly brilliant bring brings broad broader broadly broglie brogliebohm 
bryan build building bulk bullet bunch bus business businesses but button buy by c calculate calculating calculations calendar call 
calling calories caltech came camera camp can cancel cannot canvas capacity car carbon care cared career carefully carroll case 
cast catastrophe catesque causality cause caused causes caveat celebrate century cern certain certainly certainty chance chances change changes characterizing 
charismatic charming chat check checked chinese choice choose choosing chosen chuckle church circa circle circles circumstances claim claro classical 
clearly cleave cleaves clerk clever click clockwork clone cloned clones cloning close closed closest closet cloud clouds cloven coerced 
coffee coin coincide coincidence collaborate collapse collapsed collapses collapsing colleagues collection college collide columbia com combination combining come comes 
comment commenter comments commercial committed commonplace community compact compadres compared comparing comparison compass compatible competing competitor complementarity complete completely 
compliment component comprehensible computers computing concentrated concentrates concepts condensed cone conference configuration configurations configure confirmed conflict confuses confusing confusion 
conscious consciousness consensus consequence conservation consider consistent constant constantly constituting construct construction constructively consulting contain contained contains contemporary continue 
continuity continuous contraption contribution control conundrums convenient conveniently conventional conversation conversations convert convince convinced cookbook cooked cool coordinate copenhagen 
copy copyright core correct correctly cosmological cosmologists cosmology cost could count counting countless couple course cover coworkers crap crash 
crazy create created creating creation creatures credence crucial cryptography culture cup cups cupsized curious current currently curve cutting da 
danger dangerous dark data david day days de deal death debate debated debates decades decay decayed decaying decide decimal 
decisions decohere decoherence decoherences decohering deep deeper deeply default defense defined definite definitely definition deflected degree degrees delivered demonstration 
department depending depends depth derived descendant descendants describe described describing description design designed designing despite destructively details detect detecting 
detector determined determines development deviates deviation devote dewitt dialect did die died difference different differently differing difficult dig dimension 
dimensionality dimensions dinner dint direct direction disagree disappear disappeared disappears discovered discrete discussed discussion disentangled disinterpretation disney disproportionate disprove 
disrupted dissertation distances distantly distinction distinguishable distributing distribution dive diverge diverging dna do does doing dollars domino done door 
doorslike doubleslit doubling dove down downness downtoearth downward drained dramatic dramatically drawn drinker drive dropped drops due dynamical dúvidas 
earlier early easily eastern easy eater ebb eclipsed ectosecond edge edifice edit editing edition editor education eels effect effectively 
eight eighty einshtein einstein einsteinbohr either elaborate elders electric electricity electromagnetic electron electrons elements ellipse else elucidativo embarrassing embarrassment 
emergence emergent emit emits emitted emitting emphasize empirically enabled encoded encodes encompassed encourage end ends energies energy engine enjoy 
enjoys enormous enormously enough enshrined entangled entanglement entered entering entire entirely entrepreneur entropy enunciado environment episode episodes equal equally 
equations era erased erwin esoteric especially espero essentially establish etc etcetera even event events eventually ever everett everettian everettians 
everyday everyone everything everywhere evidence evident evolution evolutionary evolve evolved evolves exact exactly exaggeration examined example excellent except exhibit 
existed existence existences exists exotic expanses expansion expect expecting experience experienced experiences experiment experimental experimenter expert explain explained explaining 
explanation explanations explicitly exponentially expressed extended extent extra extract extraordinarily extreme extremely fact facto factor fades fading fair fairly 
falls false famous fantastic far fascina fascinating fascinatingly fascination fashion fast father favorite favors feat feature features feedback feel 
fellow felt festival few feynman ficasse fiction field fieldlike fields fifteen fifth fifty fiftyseven figure figured filled finally find 
fine finger fingers finite fire firing firm firmly first fit fits five flag flashes flaw flaws flew flipped floor 
fluid fm folks following follows food footnote for force forced forces forget forgetting forgiven forgot form formalism formalistic format 
former forms forth forty forums forward found foundation foundations founder four fourteen fraction frame framework frequencies frequent frequently from 
fruitful full fully function functions fundamental fundamentally funneled funny further furthermore future fuzzy gadfly gained gaining galaxies gave gazillions 
general generally generate generated generations generator geneva genius gently geometry george gerais germanically get gets getting ghirardi give given 
giving glad glass global globally glowing go god goddamn godfather gods goes going goldstein gone gonna good google gostei 
gotta gradation graduate grand grandly grant grasp gravitation gravity great greatly green group grow grw guess guest guided guitar 
guy guys had half halfway hand hanging happen happened happening happens happy hard harmonic harris harvard has have having 
head hear heard hearing hears heart heat heated heinzdieter held helium hello help helped hen her here heshe hey 
hidden hides higgs high higher highly hilbert him himself himselfherself his hisher historical history hit hits hold holds hole 
homing honest honestly hooked hopefully horizon horizons horn host hostility hosts hot hours how however httpsovercastfm httpsplayerfmseriesseancarrollsmindscapesciencesocietyphilosophycultureartsandideas huge hugely 
human humane hundred hundreds hunk i idea ideas identical identically identity ie if ignorance ignored ii imagine imaging imagining 
immaculate immortality impact impacts impinge implication implies imply imponderable important imposed impossible impression improbable improvements in inability inaccessible inception 
includes including inconsistency incredibly indeed independent independently indistinguishable individual industry inextricably infinite inflation inflationary influential info information inherently inner 
inside insignificant insist instant instantaneous instantly instead institute intact integers integrated intellectual intended intensities intentionally interact interacting interacts interest 
interesting interests interfere interference interferes interfering internet interplays interpretation interpretations interpreting interstellar intertwined interview interviewed interviewer interviewing into intrigues 
intrinsically introduced intuition intuitively invent invented invention involved involves ios ipad is isolate isolated issue it its itself jack 
jepsen jiggle jiggled jiggling job jobs john joining journal journals journey joy jump just karsten keep keeps kicked kid 
kind kinda kinds kip knew knock know knowavoid knowledge knows knowthe lab label labeled laboratory laid landings landscape language 
large largely larger last late later laughter laws lay learned least leave lectures left ler less let lets level 
life lifespan light like likely limits liquid list listen listencom listener listeners listening lists literal literally little littler live 
lives living livro loaf local localized locally location locations loeb logical lone loner long longer look looked looking looks 
lose lot lots lou louis love loved low lower lowest luck lucky macabre machine macroscopic made magnet magnetic magnetism 
maintain maintained major majority make maker makes making manage manifest manifested manifesting manipulate manner many manyworld manyworlds mark marry 
mastery match matched material math mathematical mathematically matter mature mau max maxwell may maybe mba me mean meaningful meaningless 
meant measurable measure measured measurement measurements measures measuring mechanically mechanics mecânica mediated medical medium meet membrane memo memoirs memories 
mental mention mentioned mentor merit mes met metaphysical metaverse meter microscope microsecond mid middle midnight might mild million millions 
mind minds mindscape mine mini minimum minor minuscule minute minutes mirrored misfires misled mobile moderation moderator modern moment momentarily 
month months more most mostly motivation move moves moving much muito multiple multiverse music musician must mw my myself 
mystery naive name natural nature near nearby neatly need needed needle needs neils neither network neurons neuroscience neutrinos neutrons 
nevertheless new newton newtonian next nice niels night nima nine ninety no nobel nobels nobody nodes nonbinary nonchalance nonconsensus 
nonfiction nonlocal nonscientific nonsense nonsmooth nontechnical noon nor normal normative north nose not nothing notice noticed notion notionally notorious 
novel novels novo now nowhere nuclear nuclei nucleus number numbers não o obey object objection objections objectively objects obrigada 
observation observational observations observe observed observer observers observersystem observes observing obvious obviously occur occurs octillions odd odds of off 
offspring often oftentimes og oh okay old on once one ones online only onto open operating opinion opinions opportunity 
option options or oracle orbit orbiting order ordered ordering ordinarily ordinary original oscillating oscillation other others otherwise oumuamua our 
out outcome outcomes outer outright outside outwardfacing oven over overcast overstate overview overwhelming owe own oxymoronic packet packets page 
paint painting panel paper papers paradigm paradox park part partial partically participatory particle particlelike particles particular particularly partly parts 
past patiently patreon pattern pays peak peaking peaks peculiar pellet pellets pencil penny people per percentage perfect perfectly perfeitamente 
permutation perpendicular persisted person personal personally perspective perturb peter phd phenomenon philosopher philosophical philosophy phone photographic photon photons phrase 
physicist physicists physics picasso pick picked picture piece pieces pierresimon pin pinning pioneered pitch pizza place places planck planet 
platform play played player players plays pleasure plenty plug plus plutonium podcast podcaster podcasts podcastted point pointed points poor 
popular populated position positions possibilities possibility possible possibly post postdoc posted postmeasurement potential power pr practical pre prearrangement precise 
predict predicted predicting prediction predictions predicts preexist preexisting prefer premeasurement preorders prepare preposterous present pretend pretty preventing previous previously 
princeton principle princípios prior prizes prizewinning pro probabilistic probabilities probability probable probably probing problem problems process product products professional 
profoundly program project promany pronounced pronouncing propagating properties proposal proposed proposition protons prove provoking ps public publications publicize published 
purely push put puts puzzled puzzles qbism qbist qm quadrillion qualifies qualify quantities quantized quantum quarks que query question 
quick quickly quite quote quântica radiation radical radically radio radioactive radioactivity raises ramifications random randomly range rap rapidly rare 
rarity rate rather rational read reader readheard reading ready real realise realism realist reality realize realized really realm realnetworks 
reasons received recent recently reception recommended reconcile reconciling rectangleish reduced reflective regarding regions reid reiterate relate relating relationship relative 
relativity relentless relevance relevant reliable reliant relive remain remote repeated represent required research residence resources respectable rest result results 
retrodict review revolutionize rewind rich richard ridiculed right rimini ring rise rivals road rob robs room roughly roulette rounds 
ruled rules run running runs russian rutherford rüdiger safely said sajid sale sales salience sam same satisfied saved saw 
saying says sc scale scandal scatter scattering scenario schack school schrodinger schrödinger science sciencefiction scientific scientist scope screen scribble 
sean seans second seconds secret see seeing seem seemed seemingly seems seen self selfs semiconductor semiconductors semiregular semisolved send 
sends sense sensible sent separate separated separates september seria serial series serious seriously set sets setting seu several shape 
sharpen shebang shells shelly shift shit shockingly shoot shooting short shot should show showing shut sick side sides signal 
similar simple simpler simplifying simplistic simply since single sink sit sitewikipediaamazon sits situation six size skeleton skepticism skip slap 
slice sliced slicing sliding slightly slit slits sliver small smaller smoker smooth smoothly snap snapped snapping so socalled society 
solar solo solutions solvay solve some somebody somehow someone something sometimes somewhere son soon sopranos sorry sort sorts sound 
source space spacetime spare spatial spatially speaking special specifically specified specifying spectral speed spells spend spin spindown spiral spiraling 
splat splats split splits splitter splitting splittings spontaneously sports spots spread squared stage stance standard standpoint starbucks starship start 
starting starts state statecleaving statement states stating statistical stay staying steps still stop stories storm story strange string structure 
struggled stuck student students studied studying stuff stumbling sua subscribe subscriber subtitle succeeded successful successfully such sudden suddenly suggestion 
suicide sun super superconductivity superimposing superposition superpositions support suppose supposed sure surprising survey survived surviving survivor suspect sussed switching 
sympathetic sympathy synonymous synthetic system systems szostak table tack take taken takes taking talk talked talking tangled taste taught 
teamed tech technical technology tegmark tell tells tema temperature ten tens tentotheholymoly tenyearold term terms terrible terrorism test testing 
textbooks than thank thanks that the their them theme themes themselves then theoretical theories theory there thereafter therefore these 
they thick thickness thicknesses thin thing things think thinkers thinking thinner third this thorne those though thought thoughts thousand 
three threedimensional through throughout thunder tie time times tiny title titles to today together told too took tool tootling 
topic topics total totality totally touched tough tour towards town track trade traditional traditionally trajectory transcript transistor travel traveling 
tremendous tried trillions trivial trouble troughing true truly try trying tub tunnel tunnels turned turns twentyfour twentyone twentyseven twentysix 
two twodimensional typed typical typically ubiquitous ultimately ultraviolet um unavoidable uncertainty unclear uncomprehensibly under underappreciated undergraduates understand understanding understands 
unentangled unfathomably unfold unified uniform unique units universe universes university unless unlike unlikely unquote unreasonable unstable unsuspecting unsustainable until 
unwarranted up upcoming upward uranium us use used uses using usual usually valid valley value vanished variable variables various 
vector velocities velocity venerable versa version versions versus very via vibrating vibration vibrations vice video view viewing violin virulent 
visiting visitor visualize vital vivid voice volition wait waiting walk walked walt wanna want wanted war was water wave 
wavelength wavelengths wavelike waves wavy way ways we wearing weather weatherman weathermen web weber wedding week weeks weight weights 
weirdness welcome well wellbeing wellformulated wellmodeled wellunderstood went were what whatever whatsoever wheeler when whenever where whereas wherever whether 
while who whole whose why wider will wine wing winner with within without witnessed witnesses wolf won wonderful wonderfully 
word words work worked working works world worlds worldser worried worry worse worship worshiped would wow wrangled wrap write 
writing written wrong wrote xxx yeah year years yes yet you young your yourself yourselves youtube yup zeh zero 
zeros zippy zone é 
