
around us are things that serve functions we live in houses sit on chairs drive in cars but these 
only serve functions they also come in particular forms which may be emotionally or aesthetically pleasing as well as 
the study of how form and function come together in things is what we call guest ge wang is 
computer scientist and electronic musician with a new book called artful design technology in search of the sublime incredibly 
in both substance and style featuring a unique photocomic layout and many thoughtful ideas about the nature of design 
practical and idealistic we talk about what design is how it can be artful and in what sense it 
us toward the sublime support mindscape on patreon or paypal ge wang received his phd in computer science from 
university and is currently associate professor at the center for computer research in music and acoustics at stanford university 
is the author of the chuck programming language for musical applications and cofounder of the mobileapp developer smule he 
given a wellknown ted talk where he demonstrates ocarina an app for turning an iphone into a wind instrument 
web page artful design home page and amazon page ted talk on the diy orchestra of the future stanford 
orchestra smule wikipedia page twitter click to show episode transcript click above to close everywhere around us are things 
serve functions we live in houses sit on chairs drive in cars but these things only serve functions they 
come in particular forms which may be emotionally or aesthetically pleasing as well as functional the study of how 
and function come together in things is what we call guest ge wang is a computer scientist and electronic 
with a new book called artful design technology in search of the sublime incredibly creative in both substance and 
featuring a unique photocomic layout and many thoughtful ideas about the nature of design both practical and idealistic we 
about what design is how it can be artful and in what sense it points us toward the sublime 
mindscape on patreon or paypal ge wang received his phd in computer science from princeton university and is currently 
professor at the center for computer research in music and acoustics at stanford university he is the author of 
chuck programming language for musical applications and cofounder of the mobileapp developer smule he has given a wellknown ted 
where he demonstrates ocarina an app for turning an iphone into a wind instrument click to show episode transcript 
carroll hello everyone and welcome to the mindscape podcast your host sean carroll and as i said before one 
the major motivations for me personally in doing a podcast project is to be able to explore things other 
what i do for a living mostly physics a little bit of philosophy so the podcast lets me talk 
other scientists neuroscientists biologists chemists and it also lets me go beyond science talked to poker players and movie 
and musicians and so forth so podcast is definitely one of those examples of going well beyond my comfort 
sc ge wang guest is actually a computer scientist officially a computer programmer at stanford university and my comfort 
okay but his specialty is computer programming of music so he builds instruments that make computers into musical instruments 
puts on performances with laptop orchestras things like that ge wang has a famous ted talk where he demonstrates 
iphone ocarina you can actually if you have an iphone go to the app store download an app called 
which will turn your iphone into a musical instrument you need any extra hardware you blow into the microphone 
make beautiful music actually have a demonstration on the podcast today sc however ge wrote a book that was 
about computer programming or musical instruments but about the general idea of design artful design designing anything whether computers 
musical instruments but cups of coffee or pencil boxes or anything like that the general principles that relate form 
function the human needs and the possibilities of the technology or the shapes doing whether music or art or 
design i know nothing about this i think a cool and important topic so we had a great conversation 
this is definitely an example where learning new things i bring no special predilections or preexisting notions to this 
and therefore we had a lot of fun design is everywhere in our lives and thinking about it with 
who is also an expert in computer science and music was a great experience so go music sc ge 
thanks for coming on the mindscape podcast ge wang thanks sean thanks for having me sc now gonna admit 
away that this is going to be one of the more adventurous podcasts that done written a book about 
which is something i know nothing about not like even when i know nothing about things like neuroscience or 
i still have opinions about them and something i even have opinions about so hopefully have a wideranging conversation 
be able to guide me through the rough spots and so forth but start with the fact that in 
sense a computer programmer a computer scientist is that a fair thing to say gw that is a fair 
to say my phd and undergrad were both in computer science even though now an associate professor in the 
department actually in the center for computer research in music and acoustics ccrma or ccrma at stanford sc but 
the music department gw within the music department called a courtesy appointment in computer science so kind of really 
of in both places and neither places i actually know what i am exactly but i think fair to 
a computer scientist sc the best place to be not knowing where you are but you have to get 
know where you are i mean did the computer interest come first or the music interest gw you know 
some point those were both interesting i loved building things and i think the computer science eventually spoke directly 
that i could really realize things that i wanted to see how this works and then i always loved 
as just this sc did you grow up playing instruments gw i grew up playing the accordion at age 
sc wow hardcore gw and then my grandparents got me that and then my parents got me an electric 
for my birthday and that changed my world laughter sc are you one of these i know some people 
an instrument they never played it before and within minutes beautiful music is coming out and i am completely 
opposite of that i know gw i know about beautiful music but i love just playing instruments figuring out 
they actually interact and how they work and yeah some sounds will likely come out if you hand me 
instrument it may not be beautiful sc and at some when did you realize that the computer side of 
could have a musical component gw really towards the end of undergrad i was taking music classes taking computer 
classes and then i took the class at duke it was where i did my undergrad from professor scott 
actually now the vice provost of the arts at duke and i think been a lifelong mentor and i 
this computer music class and i heard music that was just like i hear anywhere else and felt and 
i really hear anywhere else except in the medium of the computer and that fascinated me sc were you 
a computer science major at that point gw yeah i was already computer science major sc okay cool and 
then you go to your phd and help write programming languages and things like that gw yeah so i 
having had that experience with electronic music and computer music undergrad applied to grad school in computer science but 
kind of looking for programs that did computer music and i was very fortunate to find well my advisor 
cook at princeton in computer science but he also was jointly appointed at princeton in music so actually was 
first joint hire across engineering and arts and humanities sc very difficult to do i know yeah gw yeah 
so i ended up working on things like yeah programming language for generating music called chuck and working on 
orchestras sc but writing a programming language that just sounds very hardcore are in there is it an assembly 
how do you write a programming language or do you write it in a different language and then compile 
so chuck was written in c and the way i wrote it was well i took a compiler class 
then i well i followed basically chapter by chapter of this textbook on basically how to make a compiler 
okay gw in programming language by andrew appel who happened to be another professor at princeton at the time 
i knew nothing about making programming language so i literally just followed the textbook but then i deviated when 
needed to and i think i designed it really backwards i designed it backwards i think and i mean 
in a good way in that i kind of wrote down on paper the kind of code i wanted 
write and i wanted to get the kind of music i want so i kind of said do i 
this thing to look and now i went back and see if i can actually do it by writing 
to kind of implement sc are you telling me that form follows function laughter gw sometimes yes form often 
function sometimes function follows form in a weird way sc right who was the guy who said that the 
time sc it was american architect louis sullivan sc louis sullivan okay gw yes sc yeah and of course 
to make a point but in reality like you say there are two things form and function that go 
and forth and so is it safe to say that designing this computer programming language is one of the 
ways you came into contact with that principle gw yeah i mean i really think too intentionally and consciously 
design at the time i just wanted to build things it was actually my advisor perry cook who said 
cryptic thing to me and said know ge whatever you make whatever you do do it with and i 
like i have no idea what that means sc one ever told me that before computer science gw right 
but it oddly made sense and perry still denies that ever said this he remember he actually said this 
me but i was like this completely changed the way i do things is things are not just pure 
things we are not purely functional creatures but we you say that you know anything about design but i 
beg to differ and i think we all have and cannot help but make aesthetic judgments on sc sure 
not just pleasing but beautiful truthful just and just plain awesome these are all i think aesthetic judgments sc 
good i mean i wanna get into that at some point but let me just back up a little 
because despite being a computer scientist despite having an appointment in music gw yes sc you write a book 
computer music computer music in there but you you took grander palette right you aimed for bigger fish gw 
so i so artful design well it took me three years to write it and i still know exactly 
about at least or any more i thought i did it has a lot of computer music in there 
i think it tries to address three questions and i would say they are what is the nature of 
and the meaning it holds in human life what does it mean to design well and to design ethically 
then how can this shaping of technology reflect our values as human beings so those are the kind of 
broader questions i try to tackle in artful design sc yeah these a pretty big questions gw yeah sc 
lot of very interdisciplinary and also very grand but like you say everyone has some kind of design sense 
gw yes sc like i say for scientists sometimes degrading philosophy i always tell them look you not do 
you can do it well or you could do it badly and if not educated then maybe you do 
badly then maybe design is the same way gw i love that i think i personally think absolutely right 
that just i think design is really you have an outcome or something in mind and you go about 
intentionally shaping or changing things to kind of achieve that outcome kind of putting the pieces together and making 
fit to actually get at some result or for a certain purpose and when you do that designing sc 
at what point did you go you have been designing of course computer programming languages and get into actual 
instruments and orchestras and so forth but what is it that made you think that the book you should 
should be about the idea of design rather than about these more specific examples of it gw a good 
i think a couple of things for one i think i was realizing what i was doing is like 
like art but also not like engineering exactly and not like art exactly right it embodies engineering precision you 
